units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00117493 secs
  read_data CPU = 0.036128 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000406981 secs

angle_coeff 	1 ${k}
angle_coeff 	1 20

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{20}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 5459000    1.8039368    14.792755    16.596692    -3.994769    18.740318   0.04720619  -0.16114281    1.2027749    21.442642    9859.0455 
 5460000    1.7833815    14.804379    16.587761   -3.9804003    18.737314  0.047465533   0.19892378    1.1890696    21.410903    9815.3306 
 5461000    1.7972363    14.764337    16.561574   -4.0026257    18.721183  0.045779947   0.10329361    1.1983073     21.41289     9818.064 
 5462000    1.7939602    14.773849    16.567809   -4.0038492    18.729733  0.047964504  -0.02461399     1.196123    21.395152    9793.6855 
 5463000    1.8079064    14.767978    16.575885   -3.9916308    18.714304  0.045305155    0.1615408    1.2054216    21.415581    9821.7659 
 5464000    1.7958142    14.775846     16.57166   -3.9973105    18.722817  0.050338769   0.03848776    1.1973592    21.403801    9805.5669 
 5465000    1.7856056     14.78305    16.568656   -4.0061698    18.745091  0.044128977   0.10977903    1.1905526    21.394019    9792.1295 
 5466000    1.7999236    14.782118    16.582042   -3.9965169    18.729645  0.048989967 -0.035321673     1.200099    21.420758    9828.8908 
 5467000    1.8113791    14.782411     16.59379   -3.9964537    18.731959  0.046905056 -0.026615061     1.207737    21.434738    9848.1478 
 5468000    1.8196502    14.773381    16.593031   -4.0007027    18.730233  0.043850929 0.0072494643    1.2132518    21.419689     9827.419 
 5469000    1.8004722    14.785171    16.585643   -4.0133526    18.749983  0.048540253  -0.17231933    1.2004648    21.411526    9816.1875 
 5470000    1.7945558    14.777336    16.571892   -4.0029969    18.733028  0.047304642 -0.033849674    1.1965201    21.422067    9830.6931 
 5471000    1.8024793    14.790164    16.592644   -3.9968128    18.739665  0.047311998  -0.11441491    1.2018031    21.440566     9856.183 
 5472000    1.8042122    14.819782    16.623994   -3.9637716    18.738179  0.045374848  -0.12164596    1.2029585    21.449426    9868.4059 
 5473000    1.8023208    14.762367    16.564688   -4.0008139     18.71841   0.04477075   0.14780087    1.2016974    21.411074    9815.5659 
 5474000    1.8083617    14.756991    16.565353    -3.999105    18.712295  0.043800982  -0.14223342    1.2057252    21.416426    9822.9285 
 5475000    1.8420836    14.779628    16.621711   -3.9966767      18.7276  0.048704047  0.045893611    1.2282093    21.424759    9834.3998 
 5476000    1.7949373     14.78358    16.578518   -3.9848242    18.722705  0.045699761    0.1517664    1.1967744    21.428681    9839.8016 
 5477000    1.7866135    14.782646    16.569259   -3.9837499     18.71898  0.047416285  0.038594653    1.1912246    21.413373    9818.7282 
 5478000    1.8155546    14.759835     16.57539   -4.0104147    18.723543  0.046706986 -0.051405253     1.210521    21.408529    9812.0662 
 5479000    1.7911587    14.792379    16.583538   -3.9886771    18.736124  0.044932398  0.089529534    1.1942551    21.420727    9828.8474 
 5480000    1.8293366    14.773016    16.602353    -3.999661    18.727274  0.045403462    0.0745783    1.2197102    21.408447    9811.9531 
 5481000    1.8012663     14.74758    16.548847   -4.0161665    18.720473   0.04327352  0.096674487    1.2009943    21.383782    9778.0787 
 5482000    1.8076799    14.770026    16.577706   -3.9904607    18.715792  0.044694423  0.028867192    1.2052706    21.428547    9839.6167 
 5483000     1.786231    14.827264    16.613495   -3.9640674    18.740031  0.051300563  -0.16687077    1.1909695     21.47035    9897.3151 
 5484000     1.800295    14.774201    16.574496   -3.9967413    18.724934  0.046008069   0.15569694    1.2003467    21.410883    9815.3039 
 5485000    1.7878918    14.757181    16.545073    -3.997781     18.70995  0.045012648  0.077069919    1.1920769    21.413051    9818.2856 
 5486000    1.8133996    14.763985    16.577385   -4.0184169    18.734876  0.047526047 0.0069074596    1.2090842    21.402868    9804.2844 
 5487000    1.8010841    14.788447    16.589531   -3.9923552    18.725641  0.055162077 -0.085020814    1.2008728    21.413789    9819.3009 
 5488000    1.8057134    14.820161    16.625874   -3.9494601    18.721098  0.048523277 -0.011997494    1.2039595    21.473882    9902.2001 
 5489000    1.7903829     14.79849    16.588873   -3.9796574    18.729357  0.048790042  0.057662052    1.1937378     21.42199    9830.5867 
 5490000    1.7700894    14.765868    16.535958   -4.0172865    18.733549  0.049605485 -0.070119815    1.1802071    21.396269    9795.2185 
 5491000    1.7968727    14.781522    16.578395   -3.9931437    18.725959  0.048706879 -0.034645854    1.1980649    21.409886     9813.933 
 5492000    1.8057388    14.788886    16.594625   -3.9933618    18.737518  0.044729218  0.033817767    1.2039763    21.431165    9843.2237 
 5493000    1.7956653     14.76347    16.559136   -4.0159729    18.728845  0.050598183  0.011585771    1.1972599    21.402079    9803.2006 
 5494000    1.7886934    14.770627     16.55932   -3.9953361    18.718741  0.047221642   0.02898606    1.1926113    21.419017    9826.4947 
 5495000    1.8181426    14.771679    16.589821   -4.0029541    18.723131  0.051502242 -0.0062366298    1.2122466    21.426083    9836.2232 
 5496000    1.8132706     14.80026    16.613531   -3.9806239    18.734336  0.046547971  0.072084578    1.2089982    21.417457     9824.348 
 5497000    1.7943722    14.769633    16.564005   -4.0010534    18.721662   0.04902435   0.14500902    1.1963977    21.407149    9810.1688 
 5498000    1.7929469    14.747851    16.540797   -4.0239952    18.727292  0.044553575 -0.061270378    1.1954474    21.375714    9767.0159 
 5499000    1.7948568    14.771758    16.566614   -4.0163541    18.739962  0.048149616  -0.37700113    1.1967208    21.424373    9833.8677 
 5500000    1.8162267    14.772404    16.588631   -4.0056049      18.7254  0.052609097   0.11308377    1.2109692    21.385304    9780.1678 
 5501000    1.7846314    14.763619     16.54825   -3.9964397    18.713317  0.046741124  0.074914651     1.189903    21.414923    9820.8613 
 5502000    1.8267456    14.756018    16.582764   -4.0016704    18.714117  0.043571471   0.13997594    1.2179826     21.39867    9798.5165 
 5503000    1.7769862     14.80654    16.583526   -3.9619699    18.722243  0.046267059   0.06346888    1.1848056    21.462332    9886.2297 
 5504000    1.8261236    14.782259    16.608382   -3.9800228     18.71683  0.045451936 -0.016380307    1.2175679    21.430679    9842.5533 
 5505000    1.7993883    14.768803    16.568192   -4.0035413    18.722933  0.049412018  0.045649865    1.1997422    21.413976    9819.5585 
 5506000    1.8042724    14.793168     16.59744   -3.9845297    18.733506   0.04419227   0.12620132    1.2029986    21.437253    9851.6137 
 5507000    1.7934114    14.806326    16.599738   -3.9793072    18.736263  0.049370346  0.052220864    1.1957571    21.438383    9853.1727 
 5508000    1.7998098    14.790141    16.589951   -3.9921358    18.733305  0.048971546   0.12452476    1.2000232    21.424149    9833.5593 
 5509000    1.7961902    14.736598    16.532788   -4.0512257     18.73643  0.051393249  0.084656178    1.1976098    21.351423    9733.7564 
 5510000    1.7857345    14.770748    16.556483   -4.0050923    18.726025  0.049815193   0.12195557    1.1906385    21.415105    9821.1108 
 5511000    1.8066748    14.780918    16.587592   -3.9952442    18.728168  0.047994261  0.080685295    1.2046005     21.40445    9806.4596 
 5512000    1.7817442    14.761683    16.543427   -3.9995464    18.713033  0.048196561 -0.030547996     1.187978    21.434488    9847.8033 
 5513000    1.8261304    14.768318    16.594448   -4.0073081    18.723896  0.051730555  0.037723327    1.2175724     21.39374    9791.7458 
 5514000    1.7932847    14.800555     16.59384   -3.9946777    18.744873  0.050360512  0.012315628    1.1956726     21.43019    9841.8794 
 5515000    1.7903632    14.776987     16.56735   -3.9929328    18.724264  0.045656206 -0.0062073766    1.1937247    21.424265    9833.7193 
 5516000    1.7956217    14.780149    16.575771   -4.0137697    18.744785  0.049133893   0.16517674    1.1972308      21.3957    9794.4375 
 5517000    1.7921468    14.785018    16.577165   -3.9939969    18.724443   0.05457182  0.048892322    1.1949139    21.425671    9835.6545 
 5518000    1.8148574    14.815277    16.630135   -3.9853682    18.755031  0.045614244  0.047762487    1.2100562    21.429874     9841.444 
 5519000    1.7928618    14.798142    16.591003   -3.9867668    18.734363  0.050544991  -0.11155779    1.1953906    21.443899    9860.7804 
 5520000     1.806638    14.780557    16.587195   -3.9943558    18.728348  0.046565486 -0.082705838    1.2045759    21.426789    9837.1953 
 5521000     1.826781    14.799947    16.626728   -3.9831541    18.734459  0.048642171  0.058535473    1.2180062    21.437421    9851.8459 
 5522000    1.7798624    14.800065    16.579928   -3.9720591    18.725065  0.047059536  -0.12421431    1.1867233    21.464906    9889.7877 
 5523000    1.8206729      14.7605    16.581172   -4.0190065    18.729612  0.049894241  0.085840349    1.2139336    21.365844    9753.4924 
 5524000    1.7935288    14.774098    16.567626   -3.9924148     18.72362  0.042892257 -0.020958247    1.1958353     21.42411    9833.5061 
 5525000     1.810751     14.79136    16.602111   -3.9913634    18.734371  0.048352829 -0.091487162    1.2073183    21.439064    9854.1107 
 5526000    1.7850509    14.767257    16.552308   -4.0163605    18.736655  0.046962228 -0.0064214474    1.1901827    21.419878    9827.6794 
 5527000     1.771516    14.780633    16.552149   -4.0223434    18.757855  0.045120808   0.14448436    1.1811583    21.374368    9765.1709 
 5528000    1.7990211    14.800902    16.599924   -3.9848749    18.738426  0.047351737   0.13688308    1.1994973    21.439025    9854.0581 
 5529000    1.8143852    14.806271    16.620656   -3.9623523    18.718525  0.050098025  -0.15598993    1.2097414    21.476514    9905.8412 
 5530000    1.7806709     14.78821     16.56888   -3.9872625    18.726525  0.048947055    0.1920587    1.1872623    21.419025    9826.5051 
 5531000    1.7929238    14.754621    16.547545   -4.0219514    18.729761  0.046811156  0.033240538     1.195432    21.401362    9802.2154 
 5532000     1.821214    14.781272    16.602486    -3.992317     18.72559  0.047999128  0.097924029    1.2142944    21.388455    9784.4911 
 5533000    1.7886217    14.784798    16.573419   -3.9989155    18.737842  0.045871102 -0.036140678    1.1925635     21.42021    9828.1365 
 5534000    1.7858833    14.762545    16.548429   -4.0057833    18.724402  0.043926358  0.048018462    1.1907377    21.405862    9808.3994 
 5535000    1.8189026      14.7531    16.572003   -4.0116419     18.71778  0.046962445  -0.12664693    1.2127533    21.399486    9799.6373 
 5536000    1.7959021    14.786493    16.582395   -3.9916421    18.731243  0.046891706     0.156012    1.1974177    21.434288    9847.5276 
 5537000    1.7912952    14.773174    16.564469   -3.9899199    18.715223  0.047870059 -0.044145923    1.1943461    21.423839    9833.1318 
 5538000    1.7994838    14.792173    16.591657   -3.9852805    18.729312  0.048141404   0.17380741    1.1998058    21.415678    9821.8991 
 5539000    1.8020028    14.830385    16.632387   -3.9531013    18.734713  0.048772562  0.054961701    1.2014854    21.459964    9882.9588 
 5540000    1.7585786     14.83843    16.597009   -3.9489276    18.738468  0.048889666  -0.13650186    1.1725323    21.480506    9911.3664 
 5541000    1.8021157    14.788758    16.590873   -3.9944042     18.72758  0.055582329   0.27805877    1.2015607    21.389148    9785.4423 
 5542000    1.7859045    14.758921    16.544826   -4.0060035    18.717691  0.047234245   0.16080991    1.1907519    21.407547    9810.7157 
 5543000    1.7838132    14.797247     16.58106   -3.9771132    18.724534  0.049825687  0.029998995    1.1893575    21.438851    9853.8181 
 5544000    1.8308374    14.779586    16.610423   -3.9916243    18.726266    0.0449447  -0.05602607    1.2207108    21.425047    9834.7955 
 5545000    1.8023405    14.769445    16.571786   -4.0041671    18.727078  0.046534467 -0.071555409    1.2017105    21.404196    9806.1104 
 5546000    1.8074556    14.790838    16.598294   -3.9773452    18.723247  0.044936623 -0.072867358    1.2051211    21.451708    9871.5558 
 5547000    1.7961341     14.80475    16.600885   -3.9728837    18.729345  0.048288766  -0.25176395    1.1975725    21.462587    9886.5828 
 5548000     1.796801    14.785846    16.582647   -4.0019102    18.738182  0.049574362 -0.063229134    1.1980171    21.397686    9797.1647 
 5549000    1.8040747    14.738525    16.542599   -4.0338608    18.725238  0.047147317 -0.035874442    1.2028668    21.389262    9785.5985 
 5550000    1.8236047    14.770213    16.593817   -3.9787447    18.701896  0.047061046 -0.093311867    1.2158884    21.454007    9874.7304 
 5551000    1.8192518    14.778125    16.597377   -4.0032811    18.738049  0.043357022  -0.04858776    1.2129862    21.411425    9816.0489 
 5552000    1.7937311    14.779824    16.573555   -3.9873031    18.719083  0.048044407  -0.00985712    1.1959702    21.431038    9843.0483 
 5553000    1.8493006    14.782103    16.631403   -4.0033553    18.740055  0.045403249   0.16731749    1.2330212    21.403269    9804.8353 
 5554000    1.7851835    14.806832    16.592016   -3.9740989    18.733031  0.047899909  -0.19690296    1.1902711    21.469182    9895.6997 
 5555000     1.816893    14.764425    16.581318   -3.9968411     18.71591  0.045356585   0.23243813    1.2114134    21.398609    9798.4333 
 5556000    1.7906761    14.759564     16.55024   -4.0132879    18.728264   0.04458818  -0.04706442    1.1939333    21.389224    9785.5466 
 5557000    1.7901124    14.771597    16.561709    -3.996254     18.72145  0.046400235  -0.10882556    1.1935575    21.425716    9835.7174 
 5558000    1.8147673    14.806117    16.620884   -3.9868097    18.742098  0.050828863  0.084262522    1.2099961    21.431987    9844.3566 
 5559000    1.8020473    14.788138    16.590185   -3.9805927    18.722407  0.046322924 0.0059599238     1.201515    21.452083    9872.0739 
 5560000    1.8003841    14.795351    16.595735   -3.9799848    18.727741  0.047594819   0.25160422    1.2004061    21.415807    9822.0764 
 5561000    1.8182879    14.760364    16.578652   -3.9993294    18.712559  0.047134593  -0.04968115    1.2123435    21.438889    9853.8697 
 5562000    1.7966371    14.749093     16.54573   -4.0291356    18.723828  0.054401258   -0.1436478    1.1979078    21.372884    9763.1366 
 5563000    1.7928234    14.743905    16.536729   -4.0305335    18.726505  0.047934049  -0.15665202     1.195365    21.375098    9766.1715 
 5564000    1.8002029    14.761309    16.561512   -4.0086576    18.723782   0.04618452 -0.018564584    1.2002853    21.405237    9807.5413 
 5565000    1.7938075    14.790628    16.584436   -3.9819927    18.727656  0.044965299   0.07603361    1.1960211    21.421391    9829.7623 
 5566000    1.8225995    14.812128    16.634727   -3.9699028    18.732193  0.049836966  -0.12241076    1.2152182    21.466794    9892.3977 
 5567000    1.8158627    14.779584    16.595447   -3.9889584    18.719726  0.048816923 -0.082858882    1.2107265    21.431021    9843.0247 
 5568000     1.796264    14.763719    16.559983   -4.0117939    18.721093  0.054419651 -0.016902728     1.197659    21.398882    9798.8075 
 5569000    1.8057454    14.773303    16.579049   -4.0008171    18.732307  0.041813474 -0.034955389    1.2039808    21.412186    9817.0957 
 5570000    1.8025341    14.814866      16.6174   -3.9820362    18.750509  0.046393261 -0.058581497    1.2018396    21.441891    9858.0105 
 5571000    1.7895189    14.774195    16.563714   -4.0207901    18.743068   0.05191755 -0.037686292    1.1931617    21.382589    9776.4434 
 5572000    1.7883606    14.758892    16.547252   -4.0152346    18.725721  0.048405392 -0.065363094    1.1923894    21.405294    9807.6185 
 5573000    1.8269092    14.770792    16.597702   -3.9976132    18.725328  0.043078133   0.31058865    1.2180917    21.392116    9789.5158 
 5574000    1.8056707    14.764738    16.570409    -3.990588    18.713199  0.042127406  0.078916391    1.2039309    21.433607    9846.5886 
 5575000    1.8205879    14.776562     16.59715   -4.0223627    18.746921  0.052003083  0.047768409     1.213877    21.379276    9771.8987 
 5576000    1.7865773    14.754514    16.541091   -4.0114343    18.720442  0.045505673  0.054412071    1.1912004    21.403061    9804.5499 
 5577000    1.8166367    14.761538    16.578175   -3.9987809    18.712481  0.047838457   0.03441658    1.2112425    21.416958     9823.661 
 5578000     1.820572    14.812935    16.633507   -3.9814313    18.746549  0.047817289  0.017196062    1.2138664    21.431479    9843.6562 
 5579000    1.7843347     14.80832    16.592655   -3.9698017    18.728177  0.049945509  0.028016793    1.1897052    21.463092    9887.2811 
 5580000    1.8118523    14.778246    16.590099    -4.003268    18.730787  0.050727952 -0.051575439    1.2080526    21.412543    9817.5872 
 5581000    1.7988516    14.752121    16.550972   -4.0077784    18.715743  0.044156425 -0.057658758    1.1993843    21.419873    9827.6729 
 5582000    1.8316568    14.782073    16.613729   -4.0010473    18.732102  0.051018191   0.11831831    1.2212572    21.395184    9793.7294 
 5583000    1.7825547    14.796212    16.578766    -3.973986    18.726452  0.043745296  -0.33394509    1.1885184    21.452536    9872.6993 
 5584000    1.8279956    14.761523    16.589519    -4.012164    18.723013  0.050673777   0.12933479    1.2188161     21.38333    9777.4595 
 5585000    1.8026254     14.74905    16.551675   -4.0213304    18.723207  0.047172962 -0.021770109    1.2019005    21.390623    9787.4671 
 5586000    1.8182893     14.76325     16.58154   -4.0035954    18.720912  0.045934148  0.017751677    1.2123444    21.400956    9801.6573 
 5587000    1.8225075     14.79967    16.622177   -3.9819914    18.734019   0.04764188 -0.063020064    1.2151569    21.450339     9869.666 
 5588000     1.810311    14.775659     16.58597   -4.0009179     18.72783  0.048747544  -0.18251487    1.2070249    21.428405    9839.4213 
 5589000    1.8064352    14.765559    16.571994   -4.0103362     18.72821  0.047685684   -0.1500527    1.2044407    21.403681    9805.4022 
 5590000    1.7805563      14.7699    16.550456   -4.0054261    18.729581  0.045745196  -0.14764485     1.187186    21.402154    9803.3036 
 5591000    1.8016443    14.737384    16.539029   -4.0409248    18.729335  0.048974331   0.18630916    1.2012463    21.352311    9734.9708 
 5592000    1.8161111    14.784844    16.600955   -3.9858369    18.725958  0.044723337  -0.16195288    1.2108921    21.451077    9870.6848 
 5593000    1.8100999    14.801007    16.611106   -3.9890804    18.740526  0.049561066 -0.055607857    1.2068841    21.430997    9842.9915 
 5594000    1.7897807     14.77866     16.56844   -3.9851692    18.717742  0.046086986   0.09443054    1.1933363    21.421688    9830.1702 
 5595000    1.7968197    14.792815    16.589635   -3.9863632    18.734032  0.045146456  0.059153711    1.1980295    21.424108    9833.5024 
 5596000    1.7825613    14.767061    16.549622   -4.0053637    18.723441  0.048983725  0.093933812    1.1885227    21.408999    9812.7134 
 5597000    1.7820756    14.795472    16.577548   -3.9707797    18.715883  0.050368806 -0.068272378    1.1881989    21.445585    9863.1056 
 5598000    1.7841499    14.805166    16.589316   -3.9885193    18.746888  0.046796916   0.02881136     1.189582    21.423754    9833.0148 
 5599000    1.7687772    14.770124    16.538902   -4.0100142    18.731627   0.04851124 -0.036589564    1.1793322    21.393793    9791.8189 
 5600000    1.7893198    14.771283    16.560603   -4.0072349    18.728545  0.049973225  0.070214163     1.193029    21.382956    9776.9467 
 5601000     1.809745    14.788617    16.598362   -3.9793784    18.720458  0.047537113  0.014847861    1.2066475    21.448914    9867.6992 
 5602000    1.8278398    14.788891     16.61673   -3.9821351    18.721119  0.049906307  0.051157083    1.2187122    21.431702    9843.9637 
 5603000    1.7866954      14.7716    16.558296   -3.9996083     18.71895  0.052258582  -0.10661643    1.1912792    21.417561    9824.4902 
 5604000    1.8060788    14.779157    16.585236   -4.0020499    18.733175  0.048031903   0.13453961     1.204203    21.395256    9793.8283 
 5605000    1.8183747    14.812908    16.631283   -3.9710106    18.733603  0.050316169   0.14440273    1.2124014    21.472656    9900.5043 
 5606000    1.7868744    14.792972    16.579846   -3.9911046    18.740254  0.043822094 0.0028581487    1.1913986    21.428938    9840.1552 
 5607000    1.7818946    14.763531    16.545425    -4.015578    18.730612  0.048496599 -0.090686674    1.1880783    21.399637    9799.8449 
 5608000    1.7855999    14.791484    16.577084   -3.9936378    18.737558  0.047564375 -0.048000507    1.1905488    21.422146    9830.8017 
 5609000    1.8017046    14.790864    16.592568   -3.9781386    18.723321  0.045680931   0.24823286    1.2012866    21.405614    9808.0585 
 5610000      1.78533    14.756334    16.541664   -4.0133237    18.725468  0.044189934  -0.11126812    1.1903688    21.407377    9810.4831 
 5611000    1.7891618    14.768373    16.557535   -4.0113429    18.731589   0.04812633 0.0087395128    1.1929237    21.385131    9779.9303 
 5612000    1.7898577    14.787019    16.576876   -3.9838085    18.725661  0.045166522 -0.058612163    1.1933877    21.438126    9852.8177 
 5613000    1.7969997    14.796472    16.593472   -3.9900914    18.739753  0.046810355   0.11320824    1.1981496    21.417952    9825.0285 
 5614000    1.7665876    14.763831    16.530419   -4.0173189    18.727306  0.053844142  0.084130315    1.1778723     21.40346    9805.0986 
 5615000    1.7903953    14.784048    16.574443    -4.016017    18.751002  0.049062444 -0.087465868    1.1937461    21.385371    9780.2588 
 5616000    1.8212971    14.775941    16.597238   -3.9949834    18.724942  0.045982742 -0.0032874432    1.2143499    21.424788    9834.4395 
 5617000    1.8126031    14.827635    16.640238   -3.9581864    18.731418  0.054403052  -0.17540619    1.2085532    21.474593    9903.1831 
 5618000    1.8028259    14.773406    16.576232   -4.0032302    18.726978  0.049658365 -0.016613745    1.2020342     21.40738    9810.4866 
 5619000    1.7872946    14.775215     16.56251    -3.992231    18.721664  0.045781705   -0.1216314    1.1916787    21.416788    9823.4269 
 5620000    1.8186744    14.793406    16.612081   -3.9900514    18.739361  0.044096796   0.05003176    1.2126011    21.422017    9830.6235 
 5621000    1.7996463    14.785435    16.585081   -3.9906866    18.726405  0.049716322   -0.1201069    1.1999142    21.422862    9831.7872 
 5622000    1.8176398    14.759351    16.576991   -4.0078313    18.714313   0.05286949  -0.14810573    1.2119113     21.40504    9807.2706 
 5623000    1.7943093    14.754679    16.548988   -4.0140986    18.723814   0.04496334  -0.11051673    1.1963557    21.410507     9814.786 
 5624000    1.7873352    14.761331    16.548666   -4.0231201    18.735892  0.048558926   0.23684215    1.1917058    21.376598     9768.228 
 5625000    1.8158137    14.778183    16.593997   -3.9979743     18.72787  0.048287425  0.075379587    1.2106938    21.435582    9849.3104 
 5626000    1.7921199    14.747042    16.539162   -4.0356841    18.735791  0.046935541  0.042054277     1.194896    21.390791     9787.697 
 5627000    1.7876019    14.755511    16.543113   -4.0216543    18.729607  0.047558369 -0.063556873    1.1918836      21.3755     9766.723 
 5628000    1.8086729    14.782336    16.591009   -3.9890532    18.720191   0.05119858  -0.13455234    1.2059327    21.436195    9850.1554 
 5629000    1.7963355     14.80145    16.597785   -3.9861694    18.740255  0.047364559  -0.10203143    1.1977067    21.415083    9821.0813 
 5630000     1.800043    14.768474    16.568517   -4.0035024    18.726704  0.045271818 -0.029699529    1.2001787    21.415345     9821.441 
 5631000    1.8073984    14.795648    16.603047   -3.9933011    18.743707  0.045242704   0.14303023    1.2050829    21.410674    9815.0163 
 5632000    1.7816463    14.771051    16.552697   -3.9866305    18.715308  0.042373274  0.077589402    1.1879127    21.452765    9873.0162 
 5633000    1.8009105    14.772817    16.573728    -4.000246    18.727373   0.04569015  0.022866184    1.2007571    21.392942    9790.6504 
 5634000    1.8023836    14.806833    16.609217   -3.9723682    18.733017  0.046184096 -0.070048947    1.2017393    21.457802    9879.9713 
 5635000    1.8198281    14.806627    16.626455   -3.9740254    18.733504  0.047147709  0.066060815    1.2133704    21.451398    9871.1287 
 5636000    1.7962415    14.796505    16.592746   -3.9816622    18.725686  0.052481323 0.0086139835     1.197644    21.434103    9847.2727 
 5637000    1.7987287    14.779188    16.577917   -3.9847535    18.713406  0.050536232 -0.023974254    1.1993024    21.428971    9840.2004 
 5638000     1.789956    14.767284     16.55724    -4.001841    18.723974  0.045150746   0.10341376    1.1934532    21.380181    9773.1401 
 5639000    1.8183345    14.774314    16.592648   -3.9894108    18.717846  0.045878892 -0.045330704    1.2123745    21.430558     9842.387 
 5640000    1.8397403      14.7989     16.63864   -3.9734674    18.727837  0.044530042   0.15471825    1.2266469    21.446421    9864.2597 
 5641000    1.7736585    14.808709    16.582368   -3.9658615    18.726911  0.047659466  0.048885123    1.1825868    21.440762    9856.4534 
 5642000    1.8003607    14.766124    16.566485   -3.9928335    18.709778  0.049179709 -0.019204667    1.2003905    21.417497    9824.4023 
 5643000    1.8045248    14.771953    16.576478   -3.9951039     18.72205  0.045007383   0.14233768    1.2031669    21.416198    9822.6149 
 5644000    1.8054344     14.76517    16.570604    -4.003887    18.723286  0.045771178  0.056924717    1.2037734    21.412986    9818.1963 
 5645000    1.7774015    14.795563    16.572965   -3.9957488    18.743055  0.048257556  -0.18237931    1.1850825    21.420478    9828.5051 
 5646000    1.8281215     14.76144    16.589562   -4.0156875    18.731348  0.045779426  0.052884797       1.2189    21.406585    9809.3944 
 5647000     1.821021    14.757143    16.578164   -3.9995574    18.711691  0.045009903  0.031831531    1.2141658    21.420463    9828.4852 
 5648000    1.7855423     14.81074    16.596282   -3.9784567    18.741521  0.047676089  0.043524091    1.1905103    21.426754     9837.147 
 5649000    1.8150079    14.811191    16.626199   -3.9596086    18.724687  0.046113252  0.022774225    1.2101565    21.448469    9867.0854 
 5650000    1.7974466    14.771696    16.569142    -4.007644    18.736474  0.042865479   0.12835866    1.1984476    21.420303    9828.2647 
 5651000     1.794184    14.763688    16.557872   -4.0016979    18.720058  0.045328918  -0.15405077    1.1962722    21.399044    9799.0302 
 5652000    1.8145291    14.792228    16.606757   -3.9819537    18.728775  0.045407093  0.070739228    1.2098373    21.414115    9819.7488 
 5653000     1.801301    14.783933    16.585234   -3.9793086    18.716519   0.04672248  -0.28004886    1.2010174    21.466045    9891.3619 
 5654000    1.7900519     14.76101    16.551062   -4.0119825    18.726981  0.046011966   0.17680818    1.1935171    21.378397    9770.6938 
 5655000    1.8042587    14.727285    16.531544   -4.0222239       18.705  0.044508788 -0.090967998    1.2029895     21.39752    9796.9372 
 5656000     1.802832    14.778986    16.581818   -4.0156841     18.75099  0.043680607  0.092750331    1.2020383     21.39287     9790.552 
 5657000    1.7846588    14.800484    16.585143   -3.9879827    18.742814  0.045653499  0.029663898    1.1899213    21.436834    9851.0373 
 5658000    1.8001949    14.817017    16.617212   -3.9726542    18.744784  0.044887074  -0.16017721      1.20028    21.450495    9869.8814 
 5659000    1.8111891    14.777726    16.588915   -4.0037035    18.732018  0.049411045   0.12481615    1.2076104    21.395322    9793.9178 
 5660000     1.791194     14.77618    16.567374   -4.0065805    18.737668  0.045093103  -0.02948886    1.1942786    21.432063     9844.461 
 5661000    1.8158737     14.77705    16.592924   -4.0012761    18.728192  0.050133873 -0.015887676    1.2107338    21.423801    9833.0805 
 5662000    1.7819159    14.781868    16.563784   -3.9921583    18.731311  0.042715685  0.037189664    1.1880924    21.431963    9844.3226 
