units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00112891 secs
  read_data CPU = 0.03672 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000438929 secs

angle_coeff 	1 ${k}
angle_coeff 	1 2

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{2}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 5834000    1.8034022    14.766743    16.570145   -4.0047497    18.732016  0.039476878   0.12210234    1.2024184    21.390195    9786.8796 
 5835000    1.7935703    14.806609    16.600179   -3.9643756    18.729043  0.041941693 -0.012878105     1.195863    21.478869    9909.1004 
 5836000    1.8083867     14.77007    16.578456   -3.9917615     18.72015  0.041680738 -0.067646937    1.2057419    21.425627    9835.5952 
 5837000    1.7971966    14.749134    16.546331    -4.012309    18.720471  0.040971749 0.0051887517    1.1982808    21.403504    9805.1589 
 5838000    1.8021962    14.791102    16.593298   -3.9836113    18.734497  0.040216059 -0.092227943    1.2016143    21.431185    9843.2506 
 5839000    1.7860233    14.808553    16.594576   -3.9571014    18.725186  0.040468755  -0.16574543     1.190831    21.464818    9889.6667 
 5840000     1.801502    14.781682    16.583184   -3.9889797    18.733188   0.03747314  0.056167473    1.2011515    21.429775    9841.3085 
 5841000    1.8034777    14.721287    16.524765   -4.0333158    18.715685  0.038918536 -0.016151455    1.2024688    21.368443    9757.0524 
 5842000    1.7872498    14.776065    16.563315    -3.978956    18.716823   0.03819867   0.10774153    1.1916488    21.433449    9846.3702 
 5843000    1.7923373    14.796088    16.588426   -3.9892783     18.74959  0.035776448 -0.084087132    1.1950409    21.412483    9817.5041 
 5844000    1.7786785    14.766667    16.545346   -3.9962786    18.725692  0.037254315  0.013595564    1.1859339     21.41904    9826.5256 
 5845000    1.8076664    14.743067    16.550733   -4.0186666     18.72348  0.038252765   0.13761376    1.2052616    21.381561    9775.0331 
 5846000    1.8126975    14.792954    16.605651   -3.9522948    18.707359  0.037889025 -0.014931776     1.208616    21.478175    9908.1399 
 5847000    1.8061936    14.771533    16.577727   -3.9932478     18.72646  0.038321249   0.02153469    1.2042796    21.419936     9827.759 
 5848000    1.7997311    14.762302    16.562033   -4.0184904    18.740193  0.040598859 -0.011972998    1.1999707    21.412045    9816.9014 
 5849000    1.7885696    14.774503    16.563073   -3.9928734    18.732407  0.034969946   -0.1368976    1.1925288    21.433003    9845.7568 
 5850000    1.7723772    14.780589    16.552966    -3.989548    18.733364  0.036772799  -0.18854822    1.1817325    21.431063    9843.0833 
 5851000    1.8126607    14.762226    16.574887    -3.993031    18.717893  0.037363661 -0.047081456    1.2085916     21.42654    9836.8519 
 5852000    1.7730641    14.813328    16.586392   -3.9578494    18.730601  0.040576497 0.0078471306    1.1821905    21.425625    9835.5914 
 5853000    1.7941126    14.807353    16.601466     -3.95685     18.72828   0.03592339  -0.24800001    1.1962246    21.484325    9916.6535 
 5854000    1.8114205    14.771831    16.583251    -4.001797    18.736507  0.037121356  -0.12514474    1.2077646    21.421583    9830.0268 
 5855000    1.7834915    14.755308    16.538799   -4.0034866    18.721173  0.037621958   0.11875211     1.189143    21.413748    9819.2441 
 5856000    1.8071145    14.757012    16.564127   -4.0063991    18.725292  0.038120042  0.015713834    1.2048936    21.409367    9813.2185 
 5857000    1.8361434    14.783317     16.61946   -3.9905853    18.736701  0.037201366 -0.0087090033    1.2242487    21.432099    9844.5097 
 5858000    1.7970127    14.772468    16.569481   -3.9960811    18.730387   0.03816139  0.053292231    1.1981583    21.409172    9812.9512 
 5859000    1.8124182    14.748083    16.560502   -4.0158768    18.725922  0.038038184 -0.089242297    1.2084298    21.399752    9800.0036 
 5860000    1.7755582    14.756407    16.531965   -4.0257388    18.746401  0.035744724 -0.016962428    1.1838534    21.395607    9794.3093 
 5861000    1.7964913    14.753082    16.549573   -4.0156193    18.728272  0.040429765 -0.047793131    1.1978106    21.397311    9796.6495 
 5862000    1.8090247    14.777932    16.586957    -3.980127      18.7213  0.036759316  -0.11766727    1.2061672    21.457548    9879.6203 
 5863000    1.8223556    14.765243    16.587599   -3.9931149    18.720819  0.037538797  0.031003967    1.2150556    21.424385    9833.8848 
 5864000    1.7892245    14.749114    16.538339   -4.0185125      18.7277  0.039926791  0.043963693    1.1929655    21.374748    9765.6911 
 5865000    1.7987843    14.746932    16.545717   -4.0151749    18.724778  0.037329393 -0.083752779    1.1993395    21.422282     9830.989 
 5866000    1.8050481    14.782455    16.587503   -3.9988373     18.74018  0.041112667   0.15539869    1.2035159     21.41111    9815.6156 
 5867000     1.790546    14.764765    16.555311   -4.0054735    18.731379  0.038859497   0.12044675    1.1938465    21.411659    9816.3705 
 5868000    1.8049893    14.800681    16.605671   -3.9795583    18.740172  0.040067058 -0.058415173    1.2034766    21.442779    9859.2352 
 5869000    1.8050251      14.8146    16.619626   -3.9485758     18.72263  0.040546348  0.083637478    1.2035005    21.451616    9871.4291 
 5870000    1.7812451    14.776733    16.557978   -3.9880697    18.724662  0.040140682  0.032874967    1.1876452    21.420979    9829.1954 
 5871000    1.8125073    14.752803     16.56531   -4.0238096    18.737279  0.039332852  0.048788657    1.2084892    21.387079    9782.6021 
 5872000    1.8033188    14.771383    16.574702   -3.9974624     18.72823  0.040615358  0.033006732    1.2023629    21.428798    9839.9622 
 5873000     1.812175    14.765344    16.577519    -3.993681    18.718227  0.040798509  -0.14518971    1.2082677    21.432577    9845.1686 
 5874000    1.8243328     14.75028    16.574613   -3.9980617     18.71028  0.038062231  0.089794019    1.2163739    21.419798    9827.5686 
 5875000    1.7582545    14.789367    16.547621   -3.9781367    18.728672  0.038831734  -0.16551577    1.1723162    21.459082    9881.7397 
 5876000    1.8114878    14.768443    16.579931   -3.9995629    18.728123  0.039883577  0.097732831    1.2078095    21.425397    9835.2772 
 5877000    1.7950209    14.778707    16.573728   -3.9838097    18.725204  0.037312794 -0.013970601    1.1968302    21.424295    9833.7601 
 5878000    1.7965701    14.758103    16.554673   -4.0057826    18.726758   0.03712741   0.15230259    1.1978632    21.388196    9784.1354 
 5879000    1.8144053    14.788108    16.602513    -3.967762    18.719061  0.036809631  -0.14733988    1.2097548    21.453476    9873.9979 
 5880000    1.7917118    14.801931    16.593642   -3.9773723    18.742514  0.036788423  -0.13295284    1.1946239    21.443621    9860.3961 
 5881000     1.798602    14.745973    16.544575   -4.0150375    18.721013  0.039996636  0.012944448    1.1992179    21.403821    9805.5945 
 5882000    1.7965648    14.789198    16.585763   -3.9831349    18.735744  0.036589167   0.11072299    1.1978596    21.406373    9809.1029 
 5883000    1.7804336    14.791336    16.571769   -3.9830987    18.738574  0.035860614   0.44182235    1.1871041    21.413424    9818.7988 
 5884000    1.7783473    14.762918    16.541265   -4.0047777    18.729664  0.038031149   0.29149301    1.1857131    21.374371    9765.1749 
 5885000     1.779359      14.7303    16.509659   -4.0186652    18.708616  0.040348377 -0.017453659    1.1863877     21.39006    9786.6945 
 5886000    1.7870321    14.765824    16.552856   -4.0020566    18.729506  0.038375156   0.10409203    1.1915036    21.409756     9813.754 
 5887000    1.8158055    14.783428    16.599233    -3.987931    18.731346  0.040012693  0.053004606    1.2106883     21.42165    9830.1182 
 5888000    1.7923897    14.772586    16.564975   -3.9894364     18.72243  0.039592321   0.19677773    1.1950758    21.408611    9812.1788 
 5889000     1.780707    14.774315    16.555022   -3.9823655    18.718562   0.03811811   0.04919789    1.1872864    21.415853    9822.1407 
 5890000    1.8161464    14.752085    16.568232    -4.004418    18.718316  0.038186911  0.075579728    1.2109156    21.417027    9823.7559 
 5891000    1.7921949    14.817494    16.609689   -3.9560498      18.7338  0.039743972 0.0053814116    1.1949459    21.476279    9905.5166 
 5892000    1.8162574     14.80122    16.617477   -3.9692579     18.72898  0.041497864 -0.0048994472    1.2109896    21.455503    9876.7968 
 5893000    1.7989799    14.777956    16.576935     -4.00157    18.739835  0.039690421  0.067292876    1.1994699    21.426993    9837.4757 
 5894000    1.7960009    14.788693    16.584694   -3.9911879    18.740857  0.039023868   0.06244048    1.1974836     21.40423    9806.1561 
 5895000    1.7727185    14.805322    16.578041   -3.9729614    18.737141  0.041142545  -0.15183896    1.1819601    21.461288    9884.7876 
 5896000    1.8251448    14.750904    16.576049   -4.0020485    18.712215  0.040737032   0.23820816    1.2169153    21.397324    9796.6681 
 5897000    1.7847887    14.785773    16.570562   -3.9808093    18.726796  0.039786152  0.070553647    1.1900079    21.445306    9862.7213 
 5898000    1.7966731    14.799519    16.596192   -3.9822203    18.740855  0.040883841 -0.063987721    1.1979318    21.422147    9830.8025 
 5899000    1.7941677    14.775217    16.569385   -4.0021915    18.736127  0.041281461  0.084679662    1.1962613    21.418165    9825.3219 
 5900000    1.8277872    14.726564    16.554351   -4.0276581    18.712812  0.041410117  0.054088189    1.2186772    21.383708    9777.9773 
 5901000    1.8078474    14.770558    16.578406   -3.9993554    18.726622  0.043292189  0.071588224    1.2053823    21.439302    9854.4397 
 5902000    1.8000467    14.788636    16.588683   -3.9943965     18.74369  0.039343071 -0.088623187    1.2001812    21.428642     9839.748 
 5903000    1.8120494    14.755899    16.567949   -4.0039895    18.719761  0.040127805    0.2565705     1.208184    21.407683    9810.9039 
 5904000    1.7947997    14.774356    16.569156   -4.0080666      18.7438   0.03862224   -0.1198212    1.1966827    21.414193    9819.8565 
 5905000     1.823374    14.773516     16.59689   -3.9961125    18.726559  0.043070304   0.10046692    1.2157346    21.430007    9841.6282 
 5906000    1.7947175    14.780137    16.574854   -3.9961276    18.734989  0.041274935  -0.17183126    1.1966279    21.439968    9855.3572 
 5907000    1.7912655     14.74835    16.539616   -4.0371865    18.743932  0.041604563       0.1041    1.1943263    21.359994    9745.4832 
 5908000    1.8141534     14.75581    16.569964   -4.0299921    18.744323  0.041479019 -0.079851622    1.2095868    21.390449    9787.2283 
 5909000    1.7958285    14.808626    16.604454   -3.9651364    18.735329  0.038433177  0.013771449    1.1973687    21.453009    9873.3526 
 5910000    1.7968014    14.790985    16.587786   -3.9805383    18.727011  0.044512065   0.05072831    1.1980174    21.432788      9845.46 
 5911000    1.7946029    14.765799    16.560401    -4.010297    18.732963  0.043132198  -0.11210457    1.1965515    21.417515    9824.4274 
 5912000    1.8414777     14.76514    16.606617     -4.00537    18.725903  0.044606973 -0.058974115    1.2278053    21.433885    9846.9716 
 5913000    1.7913103    14.793281    16.584592   -3.9775511    18.730897  0.039935748  -0.27366762    1.1943561     21.42231    9831.0266 
 5914000    1.8040414    14.740941    16.544983   -4.0216424    18.721623  0.040960608  -0.26559327    1.2028446    21.387831    9783.6342 
 5915000    1.7403026    14.749006    16.489308   -4.0128429    18.719168  0.042680413 -0.093872626    1.1603468    21.388954    9785.1757 
 5916000    1.8095494    14.742372    16.551922   -4.0133201    18.714749   0.04094392  0.026130412    1.2065171    21.392855    9790.5309 
 5917000    1.7989903    14.797019     16.59601   -3.9804674    18.735226    0.0422605  0.079201377    1.1994768    21.428767    9839.9196 
 5918000     1.783837    14.807133     16.59097   -3.9613908    18.727058  0.041465581 -0.037660426    1.1893733    21.474421    9902.9455 
 5919000    1.7926498    14.753644    16.546294   -4.0017299    18.714795  0.040578679 -0.011662603    1.1952493    21.388983    9785.2158 
 5920000    1.8369425    14.763524    16.600467   -3.9952496    18.718997  0.039776854 -0.086083329    1.2247814    21.428896    9840.0974 
 5921000    1.8172249    14.796412    16.613637   -3.9545592    18.713624  0.037346992 -0.083895498    1.2116347    21.478831    9909.0479 
 5922000    1.8096882      14.7528    16.562488    -4.002357    18.717058  0.038098778 -0.0018288486    1.2066096    21.409856    9813.8913 
 5923000    1.7812537    14.779581    16.560834   -3.9717521    18.710648   0.04068456  -0.11074949    1.1876509    21.448382    9866.9649 
 5924000    1.8199286     14.80041    16.620338   -3.9706958    18.728968  0.042137902   0.01523159    1.2134374    21.442244    9858.4972 
 5925000    1.8038007    14.768794    16.572595   -3.9840902    18.711758  0.041125659  0.072672622    1.2026841    21.440106    9855.5477 
 5926000    1.7929983    14.761597    16.554596   -4.0084887    18.726805  0.043281333 0.0099869885    1.1954817    21.393474    9791.3803 
 5927000    1.7875453    14.727063    16.514608   -4.0336456    18.722103  0.038604821  -0.15722093    1.1918459     21.38033    9773.3442 
 5928000    1.7793829    14.759147     16.53853   -4.0112107    18.728568  0.041789812  0.068775973    1.1864036    21.389442    9785.8451 
 5929000    1.8162165    14.776456    16.592673   -3.9806894    18.716951  0.040194099  -0.15190124    1.2109624    21.458471     9880.896 
 5930000     1.792846    14.777544     16.57039   -4.0049292    18.744132  0.038341225  0.063368301    1.1953801    21.389163    9785.4626 
 5931000    1.7879869    14.765991    16.553978   -3.9950426    18.723784  0.037249257 -0.062742272    1.1921403     21.41568    9821.9017 
 5932000    1.8193372    14.770831    16.590168   -4.0019954    18.735757  0.037068858  -0.22282803    1.2130431    21.421903    9830.4666 
 5933000    1.7711192    14.767727    16.538846   -4.0054035    18.733482  0.039648191  -0.18354678    1.1808937    21.424084    9833.4693 
 5934000    1.8150757    14.761931    16.577006   -4.0152776    18.739129  0.038079071 -0.082377641    1.2102017    21.408512    9812.0426 
 5935000    1.7990656    14.790197    16.589262   -3.9724265    18.726982  0.035641302 -0.088137084     1.199527    21.450259    9869.5566 
 5936000    1.7995526    14.791481    16.591034    -3.989166    18.743604  0.037042986 -0.0053558044    1.1998517    21.431685    9843.9396 
 5937000    1.7983853    14.777595     16.57598   -3.9954236    18.733574  0.039444459  0.050787483    1.1990734    21.417469     9824.364 
 5938000    1.7702533     14.75792    16.528174    -4.000553    18.719569   0.03890453  -0.17339947    1.1803164    21.421082    9829.3361 
 5939000    1.8090123    14.749171    16.558184   -4.0239957    18.734273   0.03889425  0.039017831     1.206159    21.388363    9784.3648 
 5940000    1.8200121    14.752163    16.572175   -4.0098817    18.723203    0.0388411 -0.031445411    1.2134931     21.42124    9829.5536 
 5941000    1.8058939    14.807647    16.613541   -3.9656686    18.733366  0.039949898   0.10158039    1.2040798    21.436241    9850.2186 
 5942000    1.8042624    14.778321    16.582583   -3.9779951    18.717831  0.038484874 -0.0094047502     1.202992    21.458201    9880.5225 
 5943000    1.8071395    14.764566    16.571705    -4.005113    18.727304  0.042374609   0.03172828    1.2049103    21.380333    9773.3489 
 5944000    1.7873361    14.753512    16.540848   -4.0131908    18.727239  0.039463234  0.095513363    1.1917064    21.404521    9806.5573 
 5945000    1.7977019    14.780163    16.577865   -3.9918052     18.73018  0.041788969 -0.054063495    1.1986177    21.424507    9834.0519 
 5946000    1.8239372     14.76707    16.591007   -3.9869563    18.713638  0.040388189 -0.082077083    1.2161102    21.436019    9849.9137 
 5947000    1.7879187    14.783801     16.57172   -4.0120345    18.756096  0.039739521  0.031163967    1.1920948    21.413136    9818.4029 
 5948000    1.7883242    14.752724    16.541048   -4.0132835    18.724793  0.041214149  -0.01121751    1.1923652    21.397732    9797.2288 
 5949000    1.7773183     14.72633    16.503649   -4.0433844    18.727613  0.042102178   0.17324731     1.185027     21.37045    9759.8012 
 5950000    1.8050947    14.755521    16.560616   -4.0157687    18.732229  0.039061156   0.11095639    1.2035469    21.393938    9792.0173 
 5951000    1.8045215     14.76849    16.573011   -3.9924348    18.721417  0.039507258 -0.076209253    1.2031647    21.414883    9820.8055 
 5952000    1.8212455    14.784444     16.60569   -3.9839515    18.729521  0.038874302 -0.048988023    1.2143155    21.422131    9830.7802 
 5953000     1.790562    14.762405    16.552967   -4.0090803    18.731522  0.039963699  -0.11120865    1.1938573    21.397305    9796.6416 
 5954000    1.7792157    14.736042    16.515257   -4.0198072    18.713809   0.04203927 -0.069484232    1.1862921    21.378187    9770.4061 
 5955000    1.8054665    14.769488    16.574955   -3.9994286    18.728581  0.040336314   0.10265715    1.2037948    21.418152    9825.3042 
 5956000    1.7854967     14.80804    16.593536    -3.959051    18.727984  0.039106598  -0.10276383    1.1904799     21.46855    9894.8251 
 5957000    1.8305989    14.778335    16.608934   -4.0042567    18.742483  0.040109346  -0.13181425    1.2205519    21.413621      9819.07 
 5958000    1.7646886    14.791463    16.556152   -3.9837935    18.735516  0.039740318  -0.19881628    1.1766061    21.432099    9844.5102 
 5959000    1.7920646    14.765173    16.557237   -4.0091538    18.730789  0.043537499 -0.041985853    1.1948591     21.37687    9768.6006 
 5960000    1.7798626    14.747438      16.5273   -4.0126332    18.717747  0.042323818  -0.04961231    1.1867234    21.387436    9783.0933 
 5961000    1.7992129     14.75628    16.555493   -4.0137918     18.72634  0.043732104  0.061043166    1.1996252    21.399811    9800.0848 
 5962000    1.7997518    14.799343    16.599094   -3.9657248    18.724311  0.040756809  0.097694078    1.1999845    21.463754    9888.1952 
 5963000    1.8155296    14.789099    16.604629   -3.9873957    18.734647  0.041848437  0.020332182    1.2105043    21.442294    9858.5656 
 5964000      1.78695    14.781412    16.568362   -3.9802532    18.723037  0.038627397 -0.066342408    1.1914489    21.439363    9854.5237 
 5965000    1.8200857    14.771754    16.591839   -3.9894184    18.720977  0.040195191 -0.016938252    1.2135422     21.42389    9833.2028 
 5966000    1.7813236    14.767596    16.548919   -3.9913593    18.718699  0.040256092 -0.095114089    1.1876975    21.430933    9842.9039 
 5967000     1.779793    14.759538    16.539331   -4.0203663    18.738861  0.041043526  -0.12859134     1.186677    21.380171    9773.1264 
 5968000    1.8029785    14.768589    16.571568    -4.002506    18.729857  0.041237781 -0.098302301     1.202136    21.423203    9832.2571 
 5969000    1.8157514    14.816108    16.631859   -3.9646057    18.740135  0.040578209 -0.013776454    1.2106523    21.466001    9891.3015 
 5970000    1.7999244    14.805166     16.60509   -3.9816302    18.747276  0.039520756 -0.043877553    1.2000996    21.453025    9873.3749 
 5971000    1.8116435    14.758616     16.57026   -4.0188453    18.738112  0.039349251   0.14382371    1.2079133    21.390586    9787.4162 
 5972000    1.7834848    14.751752    16.535237   -4.0150072    18.728352  0.038407723 -0.021122214    1.1891385    21.400567    9801.1232 
 5973000    1.8051554    14.757891    16.563046   -4.0132925    18.731034  0.040148983  0.095263163    1.2035874     21.39914    9799.1631 
 5974000    1.7945513    14.799744    16.594296   -3.9744198    18.734352  0.039812262  -0.15737786    1.1965171     21.46512    9890.0839 
 5975000    1.8272773    14.815488    16.642765   -3.9538559    18.728463  0.040880205   0.10420553    1.2183372    21.477721    9907.5116 
 5976000    1.7996899    14.790722    16.590412   -3.9758352    18.725815  0.040741901  -0.16161246    1.1999433    21.450253    9869.5479 
 5977000    1.8195455    14.754347    16.573892   -4.0092101    18.725107  0.038449595  0.053941411     1.213182     21.41238     9817.362 
 5978000    1.7951181     14.74949    16.544608   -4.0134921    18.723491  0.039490862  0.010160675     1.196895    21.390087    9786.7313 
 5979000    1.7870765    14.761812    16.548888   -4.0133081    18.737142  0.037977955  0.032603495    1.1915333    21.408644    9812.2246 
 5980000    1.8071104    14.794425    16.601536   -3.9800638    18.735884  0.038605268  0.037446324    1.2048909    21.418598    9825.9177 
 5981000    1.8022703    14.782491    16.584761   -3.9797824    18.723697  0.038576973  0.047261908    1.2016637     21.43305    9845.8207 
 5982000    1.8219905    14.725763    16.547753   -4.0179196    18.704484  0.039198069  0.051963442    1.2148122    21.393237    9791.0559 
 5983000    1.8070941    14.738173    16.545268   -4.0207801    18.719433  0.039520423  -0.12214935      1.20488    21.388624    9784.7225 
 5984000     1.800092    14.755045    16.555137   -4.0150531    18.730911  0.039187159 -0.062064613    1.2002113    21.382521    9776.3502 
 5985000    1.8029158    14.743442    16.546358   -4.0138338    18.714869  0.042406742 -0.082227499    1.2020941    21.408876     9812.543 
 5986000    1.8050032    14.761971    16.566974   -3.9970826    18.720066   0.03898803   0.03942329    1.2034859    21.401588    9802.5264 
 5987000    1.8174984    14.756485    16.573983   -3.9874117    18.705041  0.038855764  0.031920302    1.2118171    21.428718    9839.8525 
 5988000     1.793356    14.767398    16.560754   -4.0136116    18.741585  0.039424997  0.038061515    1.1957201    21.412426    9817.4256 
 5989000    1.8191431    14.780747    16.599891   -3.9955126    18.737063   0.03919681   0.15715072    1.2129137     21.42513    9834.9106 
 5990000    1.8181321    14.784199    16.602331    -3.984527    18.725732  0.042993676  -0.10690805    1.2122396    21.444065    9861.0087 
 5991000    1.7801316    14.812521    16.592653   -3.9491898    18.719915  0.041795699 -0.028771808    1.1869028     21.47765    9907.4127 
 5992000    1.8293374    14.811777    16.641115   -3.9566193     18.72799  0.040406716  0.017588672    1.2197108    21.457275    9879.2439 
 5993000    1.7859249    14.786442    16.572367   -3.9843816    18.730411  0.040412475  -0.10484442    1.1907654    21.430556    9842.3848 
 5994000    1.7963061    14.738612    16.534918   -4.0273023    18.725399  0.040515373 -0.0095331531    1.1976871    21.391048      9788.05 
 5995000    1.7842127    14.784872    16.569085   -3.9841415    18.731405   0.03760888    0.1617922    1.1896238    21.398698     9798.556 
 5996000    1.7962311    14.767674    16.563905   -4.0048439    18.735975  0.036542521 -0.046984455    1.1976371    21.412577    9817.6334 
 5997000    1.7970478    14.727087    16.524135   -4.0264063    18.716929  0.036564069 -0.030948791    1.1981816    21.369081    9757.9262 
 5998000     1.766083    14.726926    16.493009   -4.0190208    18.709286  0.036661266 -0.079526717    1.1775359    21.413057    9818.2937 
 5999000    1.7853158    14.758964     16.54428   -4.0097943    18.729992  0.038766364   0.02026428    1.1903594    21.379664    9772.4317 
 6000000    1.8144049    14.791173    16.605578   -3.9884331    18.740343  0.039263367   0.06889622    1.2097545    21.445993    9863.6686 
 6001000    1.8038268    14.762848    16.566675   -3.9977666    18.720229  0.040385448 -0.080588923    1.2027015    21.420469    9828.4929 
 6002000    1.7852023    14.780942    16.566145   -3.9855247    18.725667  0.040800404   0.07615475    1.1902837    21.417983    9825.0717 
 6003000     1.818369    14.805903    16.624272   -3.9794057    18.745475  0.039833721  -0.18520392    1.2123975    21.456762    9878.5349 
 6004000    1.8255074    14.776118    16.601625   -3.9950894     18.73293     0.038277 -0.054166813     1.217157    21.423591    9832.7909 
 6005000    1.8063942    14.730607    16.537002   -4.0264002    18.720946  0.036061761 -0.074565659    1.2044134    21.381809     9775.373 
 6006000    1.8213825    14.728503    16.549885   -4.0382919    18.730394  0.036400227  -0.22548688    1.2144068    21.374887    9765.8826 
 6007000    1.7762553    14.790097    16.566352   -3.9720415     18.72368  0.038458709 0.0035691013    1.1843182    21.450738    9870.2176 
 6008000    1.8167262    14.769008    16.585734   -3.9960373    18.725878  0.039167504  0.079254567    1.2113022    21.420635    9828.7212 
 6009000    1.7899698    14.759293    16.549262   -3.9871602    18.710007  0.036445933 -0.057041934    1.1934624     21.42777    9838.5455 
 6010000    1.8321776    14.769136    16.601314   -4.0002652    18.731561  0.037839998    0.2500323    1.2216044    21.401237    9802.0436 
 6011000    1.7851132    14.799365    16.584478   -3.9739633    18.734805  0.038522503   0.13230826    1.1902242     21.46192    9885.6611 
 6012000    1.8302734    14.752531    16.582805   -4.0269777    18.739412  0.040096725 -0.044507489    1.2203348    21.388638    9784.7416 
 6013000    1.7710969    14.783406    16.554503   -3.9844975     18.72696  0.040943469   0.11176763    1.1808789    21.416501    9823.0314 
 6014000    1.8191022     14.78583    16.604932    -3.984564    18.730893  0.039500517    0.1282353    1.2128864    21.405488    9807.8862 
 6015000     1.813266    14.774199    16.587465   -3.9923634    18.723716  0.042846711  -0.23019753    1.2089951    21.455183     9876.354 
 6016000    1.8077942    14.776282    16.584077   -4.0005471    18.736577  0.040252014   0.12466191    1.2053468    21.406083    9808.7031 
 6017000    1.7848803    14.762475    16.547356   -4.0071498    18.729492  0.040133436  0.014611712    1.1900689    21.408722    9812.3314 
 6018000    1.8273322    14.787534    16.614866   -3.9782289    18.728006  0.037756386 -0.064241216    1.2183738    21.430479    9842.2779 
 6019000    1.7995804    14.776496    16.576077   -3.9875279    18.724122  0.039902149 -0.022389887    1.1998702     21.44008    9855.5121 
 6020000    1.7750837    14.765764    16.540848    -4.002297    18.729954   0.03810653  0.050378323    1.1835371    21.418572    9825.8821 
 6021000    1.8099667    14.733138    16.543105   -4.0300635    18.723622      0.03958 -0.074549054    1.2067953     21.38193     9775.539 
 6022000     1.793841    14.777348    16.571189   -3.9936762    18.732017   0.03900713  -0.14436007    1.1960435    21.425601    9835.5593 
 6023000    1.8186999    14.789842    16.608542   -3.9920214    18.740637  0.041226869  0.041127981    1.2126182    21.429403    9840.7963 
 6024000    1.7791498    14.836395    16.615545   -3.9411923    18.738258  0.039329707  -0.15690982    1.1862481    21.490116    9924.6746 
 6025000    1.7921967    14.759721    16.551918   -4.0028536    18.721158  0.041416783   0.10115979    1.1949471    21.403336    9804.9282 
 6026000    1.7707982    14.738577    16.509375   -4.0407743    18.738575  0.040775935  0.043089822    1.1806797    21.351662     9734.083 
 6027000    1.8048081    14.757859    16.562667    -4.006175    18.727289  0.036744382 -0.051215035    1.2033558    21.416798    9823.4408 
 6028000    1.8207957    14.770051    16.590846   -3.9908327    18.723185   0.03769843  0.018725165    1.2140155    21.437641    9852.1496 
 6029000     1.785176    14.790497    16.575673   -3.9797571    18.729765  0.040488953  0.098271371    1.1902661    21.410544    9814.8368 
 6030000    1.7894202    14.798931    16.588351   -3.9708215    18.730642  0.039109702  0.018381426    1.1930959    21.466389    9891.8381 
 6031000    1.8122546    14.775835     16.58809   -3.9912524      18.7279  0.039187073   0.14765231    1.2083208    21.411742    9816.4855 
 6032000    1.8037182    14.777002    16.580721   -3.9962536    18.733097  0.040159346  -0.16165179    1.2026291    21.445183    9862.5517 
 6033000    1.8243794    14.755148    16.579528   -4.0038802    18.721385  0.037643229 -0.061816854     1.216405    21.417513    9824.4251 
 6034000    1.8078321     14.75153    16.559362   -4.0131198    18.727781  0.036868552  0.024266185     1.205372    21.391757    9789.0231 
 6035000    1.7806339     14.75005    16.530684    -4.003335    18.715948  0.037437723   -0.1250424    1.1872376    21.430757    9842.6608 
 6036000    1.8209604    14.719995    16.540955   -4.0286715    18.710128  0.038538107    0.2559377    1.2141254    21.357972    9742.7156 
 6037000    1.7986846    14.758082    16.556766   -4.0022354    18.720669  0.039647871 -0.040733971     1.199273    21.407001     9809.965 
