units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000823975 secs
  read_data CPU = 0.09409 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000357151 secs

angle_coeff 	1 ${k}
angle_coeff 	1 50

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	100000	dump{$k}.xyz
dump 1 all xyz	100000	dump{50}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 3627000     1.803303    14.801698    16.605001   -3.9923441    18.743874  0.050168195   0.11657871    1.2023523    21.429512    9840.9456 
 3628000     1.784298    14.775018    16.559317   -3.9895158    18.718269  0.046265286 -0.026497675    1.1896807    21.431858    9844.1784 
 3629000    1.8284464    14.751512    16.579959   -4.0189809     18.72701  0.043483538 -0.079581618    1.2191167     21.39134    9788.4509 
 3630000    1.7855869    14.809584     16.59517   -3.9672608    18.733322  0.043522544   0.02059957    1.1905401    21.451424    9871.1639 
 3631000    1.8087582    14.735902    16.544661   -4.0429382    18.729923  0.048917604   0.18729465    1.2059895    21.375635    9766.9075 
 3632000    1.7958087    14.744069    16.539878   -4.0204053    18.716719  0.047755747   0.15177394    1.1973555    21.364015    9750.9874 
 3633000    1.8032691     14.79204    16.595309   -3.9847703    18.733383  0.043427441 -0.067659693    1.2023297     21.42902    9840.2678 
 3634000    1.7869816    14.796432    16.583414   -3.9940184    18.744437  0.046013781   0.09598464      1.19147    21.405653     9808.113 
 3635000    1.8043872    14.751759    16.556147   -4.0229438    18.727545  0.047158396  0.079676373    1.2030752    21.402317     9803.527 
 3636000    1.8099309    14.749093    16.559024   -4.0166628    18.719807   0.04594872 -0.017146727    1.2067715    21.390576    9787.4018 
 3637000    1.8088871    14.754235    16.563122   -4.0223667    18.731624  0.044977854 -0.035821395    1.2060755    21.396774    9795.9129 
 3638000    1.8100081    14.759109    16.569117   -4.0040688    18.713927  0.049251356 -0.056694506    1.2068229    21.401332    9802.1747 
 3639000     1.776791     14.76825    16.545041   -4.0133997    18.738955  0.042694996 -0.024478455    1.1846754    21.415404    9821.5231 
 3640000    1.8036384    14.787964    16.591602   -3.9709978    18.714609  0.044352491 0.0048918767    1.2025759    21.433868    9846.9477 
 3641000    1.8325419      14.8091    16.641642   -3.9587991    18.722574   0.04532574 -0.027093353    1.2218473    21.450165    9869.4259 
 3642000    1.7835126    14.817903    16.601416   -3.9518112    18.722938  0.046776239   0.02907875     1.189157    21.467187     9892.941 
 3643000    1.7949325    14.782745    16.577678   -3.9945762    18.733247   0.04407451   0.20596198    1.1967713    21.406342    9809.0599 
 3644000    1.8085371    14.727813     16.53635   -4.0304887    18.714391  0.043910755 -0.0078455334    1.2058421    21.377956    9770.0893 
 3645000    1.7830737    14.720332    16.503406   -4.0383735    18.713018   0.04568715 -0.018994418    1.1888644    21.381263    9774.6238 
 3646000    1.8007586    14.764665    16.565424   -3.9985293    18.716263  0.046931439   0.16547517    1.2006558    21.388707    9784.8372 
 3647000    1.7929598     14.75908     16.55204   -4.0020036     18.71608  0.045003855    0.1212468    1.1954559    21.398864     9798.783 
 3648000    1.8018887    14.780298    16.582187   -4.0077511    18.738422  0.049627637    0.2400411    1.2014093    21.380214     9773.185 
 3649000    1.7929418    14.785015    16.577957   -4.0023636    18.739754  0.047624861   0.05890849     1.195444    21.428334    9839.3238 
 3650000    1.7811532     14.77787    16.559023   -4.0072464     18.74169  0.043426065 -0.042438218    1.1875839    21.406318    9809.0273 
 3651000    1.7782256    14.765603    16.543828   -4.0002311    18.721209  0.044624331  0.028058571    1.1856319     21.41438    9820.1139 
 3652000    1.8074438     14.77318    16.580624   -3.9962606    18.721809   0.04763152 -0.069572938    1.2051132     21.42011    9827.9987 
 3653000    1.8214442    14.774292    16.595737   -3.9828221    18.715167  0.041947111 -0.025158023    1.2144479     21.41706    9823.8006 
 3654000    1.7921789    14.805919    16.598098   -3.9806958     18.74254  0.044075248 -0.045335341    1.1949353    21.450708    9870.1754 
 3655000    1.8133452    14.758259    16.571604   -4.0269268    18.739994  0.045191307   0.12072576     1.209048    21.378194    9770.4159 
 3656000    1.7908991    14.760271     16.55117   -4.0228745    18.738758  0.044386905   0.08270479     1.194082      21.3912    9788.2585 
 3657000    1.7933457    14.758066    16.551411   -4.0235662    18.736609  0.045022595  0.063347273    1.1957132     21.38047    9773.5364 
 3658000      1.80884    14.783833    16.592673   -3.9932144    18.733976  0.043072172 -0.068332842    1.2060441    21.422613    9831.4446 
 3659000    1.7866589    14.826697    16.613356   -3.9645001    18.743913  0.047284635   0.20698409    1.1912548    21.468387    9894.6002 
 3660000    1.8118532     14.74589    16.557743   -4.0164867    18.712782  0.049594623 0.00094667985    1.2080532    21.379884    9772.7332 
 3661000    1.7853892    14.754256    16.539646   -4.0170756    18.723857  0.047474902 -0.039657313    1.1904083    21.410919     9815.353 
 3662000    1.8118693    14.780236    16.592105   -4.0055124    18.741641  0.044107533 -0.026569081    1.2080639    21.431278    9843.3789 
 3663000    1.7936343    14.761887    16.555521   -4.0047813    18.720172  0.046496097   0.15484694    1.1959057    21.403126    9804.6398 
 3664000    1.7963959    14.763338    16.559734   -4.0113279    18.730314  0.044352332  -0.14626093     1.197747      21.3988    9798.6956 
 3665000    1.7986467    14.768757    16.567404    -3.996113    18.722393  0.042477134  -0.14254199    1.1992477    21.420451    9828.4676 
 3666000    1.8176421    14.810742    16.628384   -3.9785726    18.742704  0.046610037  0.020046822    1.2119129    21.424187    9833.6113 
 3667000    1.8234615    14.774207    16.597669   -4.0008951    18.733535  0.041567348  0.058298285     1.215793    21.429805    9841.3496 
 3668000    1.7946728    14.784672    16.579345   -3.9906527     18.73189   0.04343526  0.038346094    1.1965981    21.417238    9824.0462 
 3669000    1.7784251    14.738142    16.516567   -4.0256751    18.719157  0.044660735   0.12231858     1.185765    21.369219    9758.1153 
 3670000    1.8000693    14.754822    16.554891   -4.0261024    18.737097   0.04382677 -0.0051177069    1.2001962    21.381635    9775.1341 
 3671000    1.7976356    14.766922    16.564558   -4.0032757     18.72875  0.041448375   0.16797803    1.1985736    21.409896    9813.9459 
 3672000    1.8190178    14.771224    16.590242    -4.007924    18.735109  0.044039054 -0.038432809    1.2128301    21.411605    9816.2959 
 3673000    1.7862678    14.784292     16.57056   -3.9830481    18.725554  0.041785909  -0.11509005    1.1909941    21.437521    9851.9843 
 3674000    1.8365447    14.741927    16.578471   -4.0078049    18.709615  0.040116873 -0.061669069    1.2245162    21.409251    9813.0586 
 3675000    1.8068584    14.808453    16.615311   -3.9851347    18.741433  0.052154986 -0.071170886    1.2047229    21.451724    9871.5783 
 3676000    1.7988801      14.7719     16.57078   -3.9974257    18.725611  0.043714484  0.068299449    1.1994033    21.409877    9813.9204 
 3677000    1.8127027    14.718784    16.531487   -4.0402888    18.719611  0.039462466 -0.056118813    1.2086196    21.356316    9740.4501 
 3678000    1.7990234    14.775212    16.574235   -3.9926965    18.723763  0.044145238 -0.0079817737    1.1994988    21.418519    9825.8089 
 3679000    1.8276828    14.749473    16.577156   -4.0226855    18.727619  0.044539468 -0.097029987    1.2186075    21.412157    9817.0557 
 3680000     1.787498    14.747145    16.534643   -4.0343747    18.738013  0.043506641   0.19244787    1.1918143    21.378057    9770.2285 
 3681000    1.8164899    14.751733    16.568223   -4.0170846    18.724801  0.044016023 -0.088317416    1.2111447    21.395391    9794.0129 
 3682000    1.7985269    14.796314    16.594841   -3.9917538    18.745382  0.042686163  0.047076918    1.1991678    21.424351    9833.8381 
 3683000    1.7881956    14.751647    16.539843   -4.0098183    18.718046  0.043419499   -0.1395094    1.1922794    21.401776    9802.7842 
 3684000    1.7956069    14.748955    16.544561   -4.0323973    18.735711  0.045641376 -0.0055239588    1.1972209    21.390296    9787.0178 
 3685000    1.8155279    14.792317    16.607845   -3.9787603    18.724197  0.046879897  0.099929208    1.2105032    21.419554    9827.2331 
 3686000    1.7937154    14.780625     16.57434   -3.9974179    18.726436  0.051606332   0.15007905    1.1959598    21.406368    9809.0955 
 3687000    1.7973163    14.748585    16.545902   -4.0197457    18.718953  0.049378344 -0.054429428    1.1983607    21.384182    9778.6281 
 3688000    1.7592935    14.762024    16.521317   -4.0063692    18.723944  0.044449193 -0.072427811     1.173009    21.390341    9787.0796 
 3689000    1.8062833    14.768469    16.574752   -4.0072493    18.732332  0.043386374  0.027802065    1.2043394    21.402967    9804.4208 
 3690000    1.8284964     14.75823    16.586726   -4.0098811    18.727737   0.04037423  -0.21830656      1.21915    21.415266    9821.3321 
 3691000    1.7749821     14.76186    16.536842   -4.0209793    18.739212  0.043626839  -0.12681886    1.1834693    21.408111    9811.4916 
 3692000    1.8239623    14.748181    16.572143   -4.0126527    18.718692  0.042141567 -0.058527221    1.2161269    21.413826    9819.3522 
 3693000    1.8080073    14.817257    16.625264   -3.9577549    18.731628  0.043383472 -0.045133769    1.2054889     21.45965    9882.5243 
 3694000    1.8174179     14.82409    16.641508   -3.9624469    18.740122  0.046415461 -0.057672115    1.2117634    21.488734    9922.7595 
 3695000    1.8129108    14.783679     16.59659   -3.9932539    18.736416  0.040516904   0.10388068    1.2087583    21.419461    9827.1052 
 3696000    1.7869737     14.76278    16.549754    -4.008813    18.722839  0.048754257 0.00050696087    1.1914647    21.404583     9806.642 
 3697000    1.8085781    14.772558    16.581136   -3.9972686    18.725427  0.044399089   0.12143254    1.2058695    21.414307    9820.0134 
 3698000    1.8025156    14.804283    16.606799   -3.9598102    18.717313  0.046780874  -0.29259142    1.2018273    21.475072    9903.8461 
 3699000    1.8148904    14.777391    16.592281    -3.999325     18.73088  0.045836352 -0.021007042    1.2100782    21.406013    9808.6072 
 3700000    1.7971573    14.762112     16.55927    -4.002942    18.721385  0.043669355  -0.17802536    1.1982546    21.413764    9819.2669 
 3701000    1.8079098    14.772271    16.580181   -4.0167297     18.73948  0.049520426  0.028552797    1.2054239    21.409337     9813.177 
 3702000    1.8034534    14.739089    16.542542   -4.0239623    18.719686  0.043364882  0.049314288    1.2024526    21.391419    9788.5601 
 3703000    1.7842417    14.753124    16.537366   -4.0223243    18.730645  0.044803871 -0.053227482    1.1896432    21.390138    9786.8008 
 3704000    1.7871809     14.78101    16.568191   -4.0110337    18.742046  0.049997295 -0.017772579    1.1916029    21.412351    9817.3227 
 3705000    1.8026803     14.77875    16.581431   -3.9968227    18.730088  0.045485166  0.055163484    1.2019371    21.416923    9823.6127 
 3706000    1.8379647    14.777627    16.615592   -4.0067577    18.736873  0.047512535 -0.077487573     1.225463    21.443485    9860.2087 
 3707000    1.8018035    14.768291    16.570095   -4.0006912     18.71945  0.049532408  0.038855552    1.2013525    21.412904    9818.0834 
 3708000    1.7799169    14.732667    16.512584   -4.0415836    18.731061  0.043189829 -0.065351416    1.1867596    21.377036    9768.8285 
 3709000    1.8022482    14.746417    16.548665    -4.018816    18.724802  0.040431004   0.12488344     1.201649    21.379435    9772.1178 
 3710000    1.8017451    14.760379    16.562124   -4.0158136    18.729922  0.046270068  -0.01865898    1.2013136    21.392712    9790.3346 
 3711000    1.7986314     14.78392    16.582551   -3.9949138     18.73404  0.044793333  0.085184597    1.1992375    21.409318    9813.1521 
 3712000    1.8055043    14.768376     16.57388   -4.0082924    18.730681  0.045986784 -0.081528195      1.20382    21.406264    9808.9524 
 3713000    1.7981039    14.728296      16.5264    -4.039847    18.724924  0.043219259  0.054197351    1.1988858    21.366027    9753.7427 
 3714000     1.797563    14.769555    16.567118   -3.9925415    18.715186  0.046910447 -0.005213754    1.1985252    21.451001    9870.5802 
 3715000    1.8122334    14.775972    16.588205   -4.0166586    18.746107  0.046522945 -0.0073483726    1.2083066    21.380129    9773.0687 
 3716000    1.7733536    14.762736    16.536089   -4.0088533    18.720658  0.050930893  0.011085815    1.1823835    21.402009    9803.1039 
 3717000    1.7978775    14.783951    16.581828   -4.0015695    18.737916  0.047604843  -0.13680254    1.1987349    21.406291    9808.9902 
 3718000    1.8098648    14.761419    16.571284   -4.0150723     18.73332  0.043171778 -0.074138204    1.2067273    21.410971    9815.4249 
 3719000    1.8056042    14.748658    16.554262    -4.015902    18.716298  0.048261123  0.091715227    1.2038866    21.376283    9767.7959 
 3720000    1.7665352    14.752277    16.518812   -4.0071903    18.719975  0.039492147  0.046097679    1.1778374    21.394262    9792.4629 
 3721000    1.8109025    14.747401    16.558304   -4.0137475    18.714367  0.046782354  0.030391667    1.2074192    21.392207    9789.6412 
 3722000    1.7842252    14.798754    16.582979   -3.9975698     18.74996  0.046364422  -0.11356568    1.1896322    21.427246    9837.8243 
 3723000    1.7984441    14.808793    16.607237   -3.9776198    18.739943  0.046470142   0.17559243    1.1991126    21.443082    9859.6528 
 3724000    1.8162261      14.7656    16.581826   -4.0009615    18.726251  0.040310063  0.063086401    1.2109688     21.40233    9803.5461 
 3725000    1.7794953    14.775438    16.554933   -4.0041328    18.736421   0.04314974 -0.004449278    1.1864785    21.407986    9811.3199 
 3726000    1.8027586    14.786439    16.589197   -3.9936774    18.730362  0.049753857 -0.077460814    1.2019893    21.418496    9825.7776 
 3727000    1.8156385    14.763426    16.579065   -3.9953199    18.716963  0.041782696  -0.12251162     1.210577    21.445988    9863.6623 
 3728000     1.807751    14.740413    16.548164   -4.0228782    18.717167  0.046124275  0.049533445     1.205318    21.371661    9761.4608 
 3729000    1.7991047    14.755784    16.554889   -4.0183112     18.73129  0.042805876  0.061055784    1.1995531    21.409871    9813.9119 
 3730000    1.8049985    14.798868    16.603867   -3.9782804    18.734685  0.042463226   0.15261414    1.2034828    21.428026    9838.8983 
 3731000    1.7810194    14.771801    16.552821   -4.0054857    18.732795  0.044492354  0.034342592    1.1874947    21.419712    9827.4509 
 3732000    1.8031739    14.743285    16.546458   -4.0295521     18.72615  0.046686463  0.023964772    1.2022662    21.373146    9763.4956 
 3733000    1.7888569    14.759475    16.548332   -4.0113743    18.726865  0.043984348  -0.13002347    1.1927203     21.40922     9813.016 
 3734000    1.8146742    14.799428    16.614102   -3.9926291    18.745146  0.046911469 -0.049763591     1.209934    21.429646    9841.1311 
 3735000    1.7860719    14.780026    16.566098   -3.9964147    18.728977  0.047463906 -0.043079615    1.1908634    21.409911    9813.9673 
 3736000    1.8012872    14.737619    16.538906   -4.0153673    18.708537  0.044449278   0.11213618    1.2010083    21.379481    9772.1807 
 3737000    1.7731974    14.730723    16.503921   -4.0380269    18.724436  0.044313704  0.078297275    1.1822794    21.370893    9760.4091 
 3738000    1.7879073    14.756903    16.544811   -4.0309822    18.740038  0.047847214 -0.016378828    1.1920872    21.365002    9752.3401 
 3739000    1.7918728    14.802134    16.594007   -3.9838633    18.738477  0.047520277   0.14585517    1.1947312    21.418266    9825.4606 
 3740000    1.7971546    14.796142    16.593297   -3.9760286    18.732123  0.040048156  0.095500038    1.1982528    21.444945    9862.2227 
 3741000    1.8014759    14.761179    16.562655   -4.0039768    18.716253  0.048903755  0.083573823    1.2011341     21.40051    9801.0454 
 3742000    1.7928967    14.759862    16.552758   -4.0165163    18.732219  0.044158931 -0.048882194    1.1954139    21.379584    9772.3215 
 3743000    1.7670864    14.768385    16.535471   -3.9912256    18.717233  0.042377726 0.0084165567    1.1782049    21.430327    9842.0689 
 3744000    1.8011829    14.793182    16.594365   -3.9762836    18.722538  0.046927828 -0.010422118    1.2009387    21.429074    9840.3429 
 3745000    1.8134846    14.770441    16.583925   -4.0088552      18.7308  0.048496559 -0.0016018592    1.2091409    21.393205    9791.0114 
 3746000    1.7722777     14.74603    16.518308    -4.035749    18.738229  0.043550818 -0.057287709    1.1816661    21.385928    9781.0236 
 3747000     1.813506    14.755848    16.569354   -4.0061073    18.719048  0.042908084 -0.058681149    1.2091551    21.394702    9793.0671 
 3748000    1.8060763    14.755048    16.561125   -4.0151606    18.727643  0.042565763 -0.048255931    1.2042014    21.413885    9819.4328 
 3749000    1.7681321    14.742839    16.510971    -4.018419    18.716061  0.045197375 -0.00024157996    1.1789021     21.39462    9792.9541 
 3750000    1.8046175    14.753308    16.557926   -4.0106063     18.71814  0.045774416  -0.10891226    1.2032287    21.409072    9812.8132 
 3751000    1.8052105    14.772672    16.577883   -4.0082403    18.734679  0.046233326   0.01719312    1.2036241    21.405824    9808.3479 
 3752000    1.7872296    14.763949    16.551178   -3.9894826    18.710991  0.042440395  -0.13262066    1.1916354    21.433555    9846.5162 
 3753000    1.8168038    14.751674    16.568478   -4.0266158    18.733909  0.044381077 -0.0044132131    1.2113539    21.386718    9782.1068 
 3754000    1.8196281    14.792523    16.612151   -3.9786832    18.729788  0.041418546  -0.26073931    1.2132371    21.455062    9876.1869 
 3755000    1.8402144    14.796455    16.636669   -3.9828575    18.731929  0.047383666  0.053838868     1.226963    21.442422    9858.7423 
 3756000    1.7915617    14.784534    16.576096   -3.9992096    18.740105   0.04363889  0.027294103    1.1945238    21.418139    9825.2864 
 3757000    1.8031219    14.750796    16.553918   -4.0092635    18.715598  0.044461357  0.058621125    1.2022315    21.398724    9798.5911 
 3758000    1.8084032    14.731151    16.539554   -4.0400907    18.727932   0.04330941  0.011692322    1.2057529    21.355037    9738.6998 
 3759000    1.7863117    14.721368     16.50768    -4.042572    18.717053  0.046887567 -0.066792359    1.1910234    21.366356    9754.1934 
 3760000    1.8039137    14.755621    16.559535   -4.0217032    18.735531  0.041793242   0.14079291    1.2027595    21.378987    9771.5024 
 3761000    1.7946541    14.785901    16.580555   -4.0014313    18.737327  0.050005246 -0.058317517    1.1965856    21.427591    9838.2998 
 3762000    1.8012293    14.765846    16.567075   -3.9974676     18.72206  0.041253221  -0.10119746    1.2009697    21.419528    9827.1974 
 3763000    1.8077571    14.759758    16.567515   -4.0075501    18.719329  0.047978946  0.057930873    1.2053221    21.383329    9777.4577 
 3764000    1.7424049    14.769007    16.511412   -4.0035267    18.728106  0.044427499  -0.15472387    1.1617485     21.43653    9850.6174 
 3765000    1.8129073    14.729622    16.542529   -4.0309729    18.716722    0.0438728   0.23277403     1.208756    21.352881    9735.7506 
 3766000    1.7940172    14.771246    16.565263    -3.996988    18.723043  0.045191368  0.045725426     1.196161    21.430129    9841.7955 
 3767000    1.8120557    14.787423    16.599479   -3.9770329    18.722559  0.041897304   0.16057813    1.2081882     21.43291    9845.6285 
 3768000     1.804439    14.759472    16.563911   -4.0066684    18.724024  0.042116108  0.096254325    1.2031097    21.404851    9807.0096 
 3769000    1.7557477    14.737131    16.492878    -4.038958    18.733899  0.042190088  -0.13234486    1.1706448    21.384792    9779.4648 
 3770000    1.8122596    14.720157    16.532417   -4.0321907    18.708475  0.043872349   -0.1343063    1.2083241    21.387901     9783.731 
 3771000    1.7985402    14.777898    16.576438    -3.996605    18.730189  0.044314036   0.10828581    1.1991767    21.409668    9813.6333 
 3772000    1.7787941    14.782081    16.560875   -3.9969752    18.735257  0.043798454 -0.029721901     1.186011    21.432906    9845.6222 
 3773000    1.8003942    14.757718    16.558112   -4.0155349    18.728421  0.044831854  0.081924584    1.2004128    21.375247    9766.3757 
 3774000    1.8153219    14.766084    16.581406   -4.0025374    18.726273  0.042348763  0.024090037    1.2103659     21.42138    9829.7472 
 3775000    1.7896662    14.756895    16.546561   -4.0148943    18.727475  0.044313925  -0.05784308    1.1932599    21.421627    9830.0864 
 3776000    1.8163505    14.789019     16.60537   -3.9850178    18.734375  0.039661779 -0.065894158    1.2110517    21.444395     9861.464 
 3777000    1.8139269    14.769719    16.583646   -4.0007972    18.728044  0.042471914 -0.00096574636    1.2094358    21.422432    9831.1956 
 3778000    1.8065849    14.753711    16.560296    -4.012451    18.717825  0.048337526  0.040539427    1.2045405    21.395937    9794.7633 
 3779000    1.7771638    14.744002    16.521166    -4.015139    18.717689  0.041452117  0.082002695     1.184924    21.390589    9787.4201 
 3780000    1.7926606    14.756616    16.549277   -4.0189408    18.725227   0.05033051  0.023693669    1.1952565    21.372882    9763.1347 
 3781000    1.8165565    14.767703    16.584259   -3.9842019    18.708583  0.043321248 -0.018255504     1.211189    21.439927     9855.301 
 3782000    1.8091926    14.835143    16.644336   -3.9400897    18.731491  0.043741852     0.202156    1.2062792     21.47772    9907.5099 
 3783000    1.8044898    14.801546    16.606036   -3.9679624    18.725337    0.0441716 -0.048711364    1.2031436    21.445253    9862.6483 
 3784000    1.8027896     14.76114    16.563929   -4.0059604    18.723329  0.043771394  0.034937441      1.20201    21.391716    9788.9675 
 3785000    1.7766795    14.794958    16.571638   -3.9793621    18.730308  0.044012469  0.080961886    1.1846011    21.423935     9833.265 
 3786000    1.8218131    14.761136    16.582949   -4.0065053    18.722854  0.044787237   0.10905378    1.2146939    21.405396    9807.7595 
 3787000    1.7834967    14.786727    16.570223   -3.9751491    18.719157  0.042718405 -0.051232274    1.1891464    21.425742    9835.7536 
 3788000    1.8311536    14.786298    16.617452    -3.986676     18.72879  0.044184115   0.14214575    1.2209217    21.434157    9847.3464 
 3789000    1.7889582    14.800488    16.589446   -3.9766717    18.734592  0.042567963  0.035835685    1.1927879    21.462862    9886.9625 
 3790000    1.8055978    14.763106    16.568704   -4.0013286    18.718175  0.046259565   0.12537232    1.2038824    21.399852    9800.1412 
 3791000    1.7803946    14.761467    16.541861   -4.0103851    18.727809  0.044042999 -0.054582041    1.1870781    21.406963     9809.913 
 3792000    1.7945573    14.757658    16.552216   -4.0149957    18.724401  0.048253676  0.078384836    1.1965211     21.39845    9798.2146 
 3793000    1.7977094    14.804194    16.601904   -3.9781514    18.739237  0.043108481  -0.12739373    1.1986227     21.44337    9860.0495 
 3794000     1.793575     14.77337    16.566945   -4.0056578    18.729479  0.049549513  0.041698694    1.1958662    21.414416    9820.1638 
 3795000    1.7964141    14.753198    16.549612   -4.0258824    18.732155  0.046925783  -0.13293012    1.1977591    21.389383    9785.7646 
 3796000    1.8029263    14.785926    16.588853   -3.9890383    18.732191  0.042773893  0.069223253    1.2021011    21.424434    9833.9519 
 3797000     1.820687    14.791725    16.612412   -3.9785248    18.725346  0.044904009   -0.0808005    1.2139431    21.451711    9871.5602 
 3798000    1.8139728    14.737948    16.551921   -4.0336926    18.724793  0.046848359   0.16146684    1.2094664    21.371351    9761.0369 
 3799000    1.7684418    14.757559    16.526001   -4.0231682    18.732965  0.047762173   0.14609376    1.1791086    21.384654     9779.275 
 3800000    1.8098066    14.762008    16.571814   -4.0072376    18.724702  0.044543081   0.11602356    1.2066886    21.384685    9779.3183 
 3801000    1.8104289    14.785549    16.595977   -3.9789215    18.720471  0.043998902  -0.14427225    1.2071035     21.44633    9864.1332 
 3802000    1.8222688    14.776027    16.598295   -3.9874454    18.721219  0.042253411  -0.12284127    1.2149978    21.426389    9836.6437 
 3803000    1.7939752    14.765813    16.559788   -4.0170828    18.741636   0.04126029   0.14373689     1.196133    21.365647    9753.2231 
 3804000    1.7754497    14.740222    16.515671   -4.0112139    18.705054  0.046381486  0.018930489    1.1837811    21.406843     9809.749 
 3805000    1.7969005    14.773973    16.570873   -3.9932884    18.724878  0.042382732 -0.056469776    1.1980834    21.418085    9825.2111 
 3806000    1.8208921    14.751483    16.572375   -4.0191263     18.73353  0.037080056   0.15968572    1.2140798    21.411162    9815.6868 
 3807000    1.7934945    14.739917    16.533411   -4.0236827    18.719812  0.043787156 -0.0072524088    1.1958125    21.412038    9816.8925 
 3808000    1.8090904    14.754613    16.563704   -4.0149347    18.726924  0.042624419 -0.092901162    1.2062111    21.383826    9778.1394 
 3809000    1.8117063    14.761273    16.572979   -4.0062209    18.725866  0.041627842   0.08912364    1.2079552    21.406635     9809.463 
 3810000    1.7818672    14.734894    16.516761   -4.0313351    18.721746   0.04448273 -0.055994018    1.1880599    21.390918    9787.8722 
 3811000     1.787747    14.756684    16.544431   -4.0183291    18.734198  0.040815187 -0.018849494    1.1919803    21.376856    9768.5819 
 3812000    1.8000888     14.77349    16.573579   -3.9995915    18.728727   0.04435451 -0.096811854    1.2002092    21.407655    9810.8643 
 3813000    1.8123391    14.777298    16.589637   -3.9939824     18.72708  0.044200207 -0.026861582    1.2083771    21.425472    9835.3816 
 3814000    1.7953294    14.755139    16.550468   -4.0137877    18.725788  0.043137998   0.13275274    1.1970359    21.410006     9814.098 
 3815000    1.7926277    14.771769    16.564397   -4.0143645    18.740138  0.045995913   0.11240819    1.1952345    21.384811    9779.4906 
 3816000    1.8272884    14.763015    16.590304   -3.9981655      18.7193  0.041880488    0.1004645    1.2183446    21.430172    9841.8551 
 3817000    1.8088083    14.754686    16.563495   -4.0224981    18.734048   0.04313669 -0.053254195     1.206023     21.38507     9779.846 
 3818000    1.7981377    14.735737    16.533875   -4.0516774    18.742394  0.045020225 -0.044988276    1.1989083     21.36173    9747.8602 
 3819000    1.8204113    14.749251    16.569662   -4.0241584    18.723265  0.050143712 -0.052083534    1.2137592    21.418411      9825.66 
 3820000    1.8099318    14.801755    16.611687   -3.9706398    18.721887  0.050507665  0.034381678    1.2067721    21.462839    9886.9314 
 3821000    1.7900687    14.777185    16.567254   -3.9893324    18.723533  0.042984706  -0.12129864    1.1935283    21.424689    9834.3024 
 3822000    1.7970374    14.760763      16.5578    -4.012997    18.727557  0.046203305 -0.049747875    1.1981747    21.399441    9799.5758 
 3823000    1.8099318    14.792551    16.602483   -3.9878539    18.739568  0.040837578 -0.095876211     1.206772    21.429162     9840.463 
 3824000    1.8109972    14.785653    16.596651   -3.9995435    18.741743  0.043454096  -0.16578463    1.2074824    21.434022    9847.1599 
 3825000    1.8097446    14.748699    16.558444   -4.0233453    18.726435  0.045609828  -0.12128831    1.2066473    21.382669    9776.5522 
 3826000    1.8021468    14.761194    16.563341   -3.9957633    18.718285  0.038672083  0.046321562    1.2015814     21.43394    9847.0471 
 3827000     1.815302    14.771813    16.587115   -4.0133629    18.739026  0.046149935  -0.10092072    1.2103526    21.400426    9800.9298 
 3828000    1.8054783    14.737236    16.542714   -4.0326558    18.727725  0.042166191  -0.16670732    1.2038027    21.400594    9801.1596 
 3829000    1.8238693    14.740437    16.564306   -4.0340949       18.735  0.039532115 -0.077240908    1.2160649    21.381566    9775.0399 
 3830000    1.7852471    14.776465    16.561712   -4.0002078    18.730717  0.045956128   0.14241164    1.1903135    21.407429    9810.5539 
