units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00123096 secs
  read_data CPU = 0.035032 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000444889 secs

angle_coeff 	1 ${k}
angle_coeff 	1 10

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{10}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 5221000    1.7898067    14.756313     16.54612   -4.0139973    18.725404  0.044906806  0.069101477    1.1933536    21.403584     9805.269 
 5222000    1.8158515    14.785593    16.601445   -3.9930819    18.733838  0.044837305  -0.13870798     1.210719    21.430588    9842.4289 
 5223000    1.8091785    14.772743    16.581922   -4.0136066    18.736103  0.050246568  -0.15047451    1.2062698    21.424329    9833.8066 
 5224000    1.7722793    14.749403    16.521682   -4.0189141    18.720207  0.048109231   0.19296494    1.1816672    21.379808    9772.6287 
 5225000    1.8087685    14.752597    16.561365   -4.0074341    18.714961  0.045069577  0.093007054    1.2059964    21.408595    9812.1575 
 5226000    1.7948816     14.79695    16.591832   -3.9749986    18.722545  0.049403946 0.0020678517    1.1967373    21.431478    9843.6549 
 5227000     1.816026    14.804618    16.620644   -3.9736862    18.731541  0.046762622 -0.041066045    1.2108353    21.450457    9869.8291 
 5228000     1.808143    14.783407     16.59155    -3.978923    18.716105  0.046224402   0.14146851    1.2055794     21.42098    9829.1957 
 5229000    1.7782922    14.756683    16.534975   -4.0236109    18.738548  0.041745628 -0.019569556    1.1856763    21.369413    9758.3807 
 5230000    1.7811085    14.746663    16.527771   -4.0255197    18.726687  0.045495033   0.02295759    1.1875541    21.380666    9773.8048 
 5231000    1.8136347    14.776236     16.58987   -4.0060388    18.735558  0.046716039 0.0087214274     1.209241    21.422318     9831.038 
 5232000     1.785464     14.80083    16.586294   -3.9751654     18.72882  0.047175286  -0.28199762    1.1904582    21.454978    9876.0711 
 5233000    1.8253608    14.779772    16.605133   -3.9991429    18.730883  0.048031848  0.073744877    1.2170593    21.399341    9799.4385 
 5234000    1.7879154    14.787862    16.575778   -4.0001838    18.738575  0.049471131 -0.0014757525    1.1920926    21.430776    9842.6872 
 5235000    1.8196054    14.761803    16.581408   -3.9986017    18.721128  0.039275941  -0.12444212    1.2132219    21.411171    9815.7003 
 5236000    1.7906706    14.750868    16.541539   -4.0187964    18.723477  0.046187636 -0.016710383    1.1939296    21.384841    9779.5317 
 5237000     1.826226    14.771874      16.5981   -4.0011377    18.727099  0.045912587   0.10836464    1.2176362    21.388632    9784.7341 
 5238000    1.7903222    14.761539    16.551861   -4.0037604    18.718837  0.046462505 -0.020862459    1.1936974     21.43386    9846.9371 
 5239000    1.7846424    14.795448     16.58009   -3.9905674     18.73345  0.052565665 -0.084997713    1.1899103    21.413563    9818.9896 
 5240000    1.8069375    14.790614    16.597551   -3.9751489    18.716535  0.049228213 -0.047500862    1.2047756    21.455898    9877.3423 
 5241000    1.8349662    14.824907    16.659873   -3.9626109    18.741343  0.046174166 -0.013980655    1.2234637    21.458724    9881.2456 
 5242000    1.7932988    14.838823    16.632122   -3.9503392    18.742766  0.046396498 -0.044089024     1.195682    21.473205    9901.2638 
 5243000    1.8117859    14.780825    16.592611   -3.9998267    18.733904  0.046747326 0.0026576737    1.2080083    21.419348    9826.9503 
 5244000    1.8088929    14.736615    16.545508   -4.0311502    18.720514  0.047250771  -0.10958515    1.2060793    21.376832    9768.5487 
 5245000    1.7954522    14.758997    16.554449   -4.0071653    18.717443  0.048719333 0.0033236768    1.1971178    21.401967    9803.0473 
 5246000    1.8168401    14.776911    16.593751   -4.0037919    18.733225  0.047477152  -0.13389894    1.2113782     21.42919    9840.5025 
 5247000    1.8186198    14.801177    16.619797   -3.9800461    18.733477   0.04774556  0.014962736    1.2125648    21.452592    9872.7766 
 5248000    1.8115914     14.81002    16.621611   -3.9639083    18.724542  0.049385793  -0.12551944    1.2078786    21.475182    9903.9982 
 5249000    1.7913907    14.776881    16.568271   -4.0034037    18.728589  0.051695518   0.12090077    1.1944098    21.387815    9783.6127 
 5250000    1.7925214    14.767857    16.560379   -3.9990758    18.718136  0.048797607  0.078349597    1.1951637    21.397428    9796.8112 
 5251000    1.8049921    14.766882    16.571875   -4.0126589    18.729097  0.050443974 -0.050260395    1.2034785    21.416636    9823.2178 
 5252000     1.803228    14.787923    16.591151   -3.9934148    18.736938  0.044399706 -0.059598065    1.2023023    21.434049    9847.1981 
 5253000    1.8166044    14.825188    16.641793   -3.9552706    18.729817  0.050641732  -0.17061215     1.211221    21.500659    9939.2889 
 5254000    1.8234587    14.864439    16.687898    -3.926099    18.736497  0.054040993   0.15225449    1.2157911    21.502591    9941.9691 
 5255000    1.7910161    14.812595    16.603611   -3.9759228     18.73785  0.050668198   0.14402311      1.19416    21.444517    9861.6324 
 5256000    1.7970518    14.749019    16.546071   -4.0293132    18.728224  0.050108649  -0.10150097    1.1981843    21.379719     9772.507 
 5257000    1.7833322    14.749522    16.532854   -4.0417021    18.741407  0.049817031 -0.042857987    1.1890367    21.373276    9763.6739 
 5258000    1.8134122    14.783204    16.596617   -3.9891636     18.72743  0.044938063 -0.0021976346    1.2090926    21.431021    9843.0246 
 5259000    1.8149374    14.815116    16.630053   -3.9615123    18.731166  0.045461549 0.0024019422    1.2101095    21.464393    9889.0784 
 5260000    1.7743356    14.818462    16.592797   -3.9578085    18.721739    0.0545309  0.017346162    1.1830383    21.463559    9887.9266 
 5261000    1.8107937    14.740987    16.551781   -4.0371211    18.725158  0.052950349   0.26492417    1.2073467    21.350751    9732.8368 
 5262000    1.7826182    14.781465    16.564083   -3.9883756    18.723093  0.046747106  -0.10999887    1.1885607    21.457766     9879.922 
 5263000    1.8274837    14.771117      16.5986   -4.0010582    18.729651  0.042523436   0.17836477    1.2184748    21.406612    9809.4303 
 5264000    1.7784215    14.783259    16.561681   -3.9925489    18.726874  0.048934244 -0.041853575    1.1857625    21.442114    9858.3182 
 5265000    1.8160984     14.78164    16.597739   -3.9948261    18.730481  0.045985452  0.071566298    1.2108836    21.382305    9776.0528 
 5266000    1.8138517    14.752382    16.566233   -4.0260302    18.726915  0.051496861  -0.12256853    1.2093856    21.400532    9801.0749 
 5267000    1.7770566    14.754651    16.531708   -4.0218315     18.72288  0.053602736  -0.22210976    1.1848525    21.399835    9800.1172 
 5268000    1.8177429    14.755469    16.573212   -4.0341373    18.740373  0.049233271 -0.00047420946    1.2119801     21.35987    9745.3132 
 5269000    1.7816231    14.788854    16.570477   -3.9860661    18.724878  0.050041946  -0.15603611    1.1878972    21.452343    9872.4332 
 5270000    1.8080437    14.803312    16.611355   -3.9836834    18.740139   0.04685575  -0.28791845    1.2055132    21.424583    9834.1573 
 5271000    1.8082557    14.774901    16.583156   -4.0043297    18.729783  0.049447571   0.06379971    1.2056545    21.425364    9835.2323 
 5272000    1.7701212    14.752378    16.522499   -4.0206981    18.723234  0.049842199 -0.067519283    1.1802284    21.378372    9770.6592 
 5273000     1.779561    14.774536    16.554097    -3.995054    18.722332  0.047258269  0.043414026    1.1865223    21.394061     9792.187 
 5274000    1.8041265    14.779627    16.583754   -4.0052755    18.735716  0.049186431  -0.16482142    1.2029013    21.411052    9815.5356 
 5275000    1.8096555    14.768224    16.577879    -4.007899    18.726931  0.049191909  0.024142481    1.2065878    21.435846    9849.6752 
 5276000    1.8194015    14.738105    16.557506   -4.0239197    18.711508  0.050516267   0.11021852    1.2130859    21.366596     9754.522 
 5277000    1.7816413    14.761355    16.542996   -4.0066393      18.7171  0.050894125  0.019457162    1.1879093    21.420191      9828.11 
 5278000    1.8064887    14.799245    16.605733   -3.9813001    18.732578  0.047966484   0.24863226    1.2044764     21.41877    9826.1541 
 5279000    1.8003471    14.780675    16.581022   -3.9838802    18.713134  0.051420328  -0.13364192    1.2003814    21.456316    9877.9192 
 5280000    1.8336052    14.775787    16.609392   -4.0099278    18.736898  0.048816846   0.17448219    1.2225563    21.364201    9751.2421 
 5281000     1.775715    14.771661    16.547376   -4.0024238    18.727529  0.046555296  -0.16296339     1.183958      21.4209    9829.0863 
 5282000    1.8124023    14.784752    16.597154   -3.9983608    18.733384  0.049728809   0.14059793    1.2084193    21.403714    9805.4471 
 5283000     1.805578    14.790081    16.595659   -4.0019107    18.738846  0.053146083  0.024979643    1.2038692    21.429211     9840.531 
 5284000    1.8048334    14.737627     16.54246   -4.0325156    18.719498  0.050644798  0.021947399    1.2033727    21.390421    9787.1894 
 5285000    1.8109694    14.743261     16.55423   -4.0236868    18.718768  0.048179933  0.064333024    1.2074639    21.373845    9764.4543 
 5286000    1.8118511    14.794249      16.6061    -3.989806    18.736348  0.047707749 -0.059911873    1.2080517    21.435901    9849.7503 
 5287000    1.7916933    14.767679    16.559373   -4.0038613    18.721335  0.050205713 -0.033381921    1.1946115    21.411899    9816.7013 
 5288000    1.8107869    14.750064    16.560851   -4.0168465    18.719346  0.047564303 -0.073233019    1.2073422    21.381492     9774.938 
 5289000     1.810435    14.800535     16.61097   -3.9697699    18.722856  0.047449401 -0.083279896    1.2071076    21.472547    9900.3534 
 5290000    1.8178861    14.809948    16.627834   -3.9643622    18.727864  0.046446853  0.051030907    1.2120756    21.440804    9856.5107 
 5291000    1.8075109    14.764796    16.572307   -4.0001648    18.718138  0.046822798  -0.14185312    1.2051579    21.418885    9826.3131 
 5292000    1.7941142    14.762227    16.556342   -4.0105319    18.724104  0.048655658  0.099535515    1.1962257    21.390604    9787.4401 
 5293000    1.8056649    14.798369    16.604034   -3.9660793    18.716999  0.047449884 -0.032518052    1.2039271     21.44754    9865.8039 
 5294000    1.8265744     14.79021    16.616784   -3.9920608    18.733122  0.049148337  0.094573548    1.2178685     21.41717    9823.9528 
 5295000    1.7775841    14.783165    16.560749   -3.9895759    18.724011  0.048729723 -0.009965883    1.1852042    21.434817    9848.2565 
 5296000    1.8303515    14.770392    16.600744    -3.989911    18.712515  0.047787624  0.090945693    1.2203869    21.439008    9854.0341 
 5297000    1.7948804    14.807224    16.602105   -3.9778062    18.738594  0.046436765   0.10956781    1.1967365    21.443559    9860.3104 
 5298000    1.7979999    14.766434    16.564434   -4.0064372    18.725036  0.047834866   0.14583669    1.1988165     21.39895    9798.9018 
 5299000    1.7900561    14.770603    16.560659   -3.9999585    18.719608  0.050952896 -0.040010211    1.1935199    21.401033     9801.763 
 5300000    1.8110283     14.79275    16.603778   -3.9851229    18.730876  0.046996483 -0.056701021    1.2075031    21.432914     9845.633 
 5301000    1.7900303    14.794559    16.584589   -3.9874385    18.733806  0.048192004  -0.13349538    1.1935027    21.435204    9848.7901 
 5302000      1.77695    14.781508    16.558458    -4.014204    18.744853  0.050859125   0.19937201    1.1847815    21.381329    9774.7153 
 5303000    1.8072592    14.781557    16.588816    -3.992343    18.723942  0.049957469 -0.066519568    1.2049901    21.422262    9830.9616 
 5304000    1.7986783    14.817096    16.615774   -3.9578184    18.725908  0.049005667 -0.083349024    1.1992688     21.47653     9905.864 
 5305000    1.8111651    14.811955     16.62312   -3.9731042     18.73813  0.046928277   0.15774519    1.2075944    21.434537    9847.8706 
 5306000    1.7710955     14.81546    16.586555   -3.9660099    18.735274  0.046195972  -0.12456315    1.1808779    21.450848    9870.3687 
 5307000    1.8325166    14.771143     16.60366   -4.0032586    18.729693  0.044708488  -0.12296378    1.2218305    21.412642    9817.7223 
 5308000     1.783713    14.764596    16.548309   -4.0081109    18.723615  0.049091638  -0.03650475    1.1892907    21.416937    9823.6316 
 5309000    1.7987344    14.770828    16.569563   -3.9997616    18.721908  0.048682424  -0.11504719    1.1993062    21.432013    9844.3919 
 5310000    1.7944573    14.808157    16.602614   -3.9631519    18.722536  0.048772111     0.272095    1.1964544    21.442893    9859.3917 
 5311000    1.7942775    14.807546    16.601823   -3.9783031    18.732738  0.053110485 -0.062857675    1.1963345    21.435815    9849.6317 
 5312000    1.8041477    14.739783    16.543931    -4.033539    18.725497  0.047825118 -0.055034893    1.2029155    21.399661    9799.8783 
 5313000    1.7884416    14.790308    16.578749    -4.005154    18.745408  0.050053972 -0.0062209298    1.1924435     21.40597    9808.5478 
 5314000    1.7925422    14.781103    16.573645   -3.9881396     18.71773  0.051512456  0.037044902    1.1951775    21.412995     9818.208 
 5315000    1.7732838     14.80633    16.579613   -3.9684107    18.726177  0.048563028 -0.057110584     1.182337    21.444273    9861.2961 
 5316000    1.8236035    14.765501    16.589104   -3.9978354    18.712739  0.050597708   0.14981029    1.2158877    21.424001     9833.356 
 5317000    1.8047141    14.762148    16.566862   -3.9974373    18.714904  0.044681387 -0.065175588    1.2032932    21.406016    9808.6122 
 5318000    1.7956841    14.762895    16.558579   -4.0244022    18.739671  0.047625947 -0.078530014    1.1972724    21.401135    9801.9039 
 5319000    1.7849368     14.75399    16.538927   -4.0228298    18.728519  0.048300818  -0.10083868    1.1901066    21.385879    9780.9558 
 5320000    1.8149048    14.782257    16.597162   -3.9748589    18.712508  0.044608192  -0.16797262    1.2100878    21.463239    9887.4844 
 5321000     1.824183    14.761103    16.585286   -4.0131759    18.725828   0.04845046 0.0025203844     1.216274    21.371361    9761.0496 
 5322000    1.7848153    14.766193    16.551008   -3.9948951    18.711965  0.049123086  0.027676006    1.1900256    21.416292    9822.7444 
 5323000     1.800988    14.803104    16.604092   -3.9888324    18.746256  0.045680179 -0.010012778    1.2008087     21.42683    9837.2508 
 5324000    1.8065743    14.758061    16.564635   -4.0246538    18.735262  0.047452256   0.21450893    1.2045335    21.398396    9798.1406 
 5325000     1.787452    14.772486    16.559938   -4.0074627    18.729858  0.050090173  -0.13816164    1.1917836    21.406641    9809.4712 
 5326000    1.7914252    14.794302    16.585728   -3.9851439    18.727832  0.051614131  -0.18878147    1.1944328    21.433566    9846.5322 
 5327000    1.8437168    14.805603     16.64932   -3.9735264    18.731643  0.047486503  0.045010057    1.2292982     21.46631    9891.7287 
 5328000    1.8238047    14.791934    16.615739   -3.9906428    18.726086  0.056491351   0.20157344    1.2160218    21.428844    9840.0259 
 5329000    1.7745233    14.805304    16.579827    -3.961571    18.724466  0.042408744  0.075716528    1.1831635    21.438901    9853.8872 
 5330000    1.8053359    14.789002    16.594338   -3.9943859    18.733988  0.049400173  0.045300399    1.2037077    21.422017    9830.6239 
 5331000    1.8200759     14.79893    16.619006   -3.9920658    18.739362  0.051634079  -0.25247616    1.2135356    21.450739    9870.2181 
 5332000    1.7993901    14.786352    16.585742   -3.9946779    18.731782  0.049247272  0.085948684    1.1997434    21.425304    9835.1504 
 5333000    1.7984053    14.763306    16.561711   -4.0065806    18.715689  0.054197551 0.0012861489    1.1990868    21.412136    9817.0265 
 5334000    1.8086879    14.818955    16.627642   -3.9551425    18.722795  0.051302209  -0.10603502    1.2059426    21.491705     9926.877 
 5335000    1.7868527     14.81983    16.606683   -3.9753946     18.74033  0.054894995  0.092207664    1.1913841    21.435289    9848.9065 
 5336000    1.7882134    14.764908    16.553121   -4.0067355    18.725789  0.045854237  0.064898167    1.1922913    21.388775      9784.93 
 5337000    1.7817112    14.787795    16.569506   -3.9963962    18.738348  0.045843286  0.070430858     1.187956     21.40751    9810.6651 
 5338000    1.7841014    14.815024    16.599126   -3.9762405    18.746927  0.044337179   0.15107587    1.1895497    21.436376    9850.4048 
 5339000    1.7753372    14.796321    16.571658   -3.9990547      18.7491  0.046275021 -0.0021558417    1.1837061      21.3899     9786.474 
 5340000    1.7895955     14.73518    16.524775   -4.0410249     18.72887  0.047334042  0.052926037    1.1932128     21.38107    9774.3599 
 5341000    1.7938613    14.778756    16.572618   -4.0110448    18.737182   0.05261878 -0.043432785    1.1960571    21.397543     9796.969 
 5342000    1.7998561    14.798844      16.5987   -3.9845459    18.735648   0.04774121  -0.19956574    1.2000541    21.476236    9905.4572 
 5343000     1.816064    14.824633    16.640697   -3.9591944    18.731136  0.052690902  0.047109399    1.2108607    21.471745    9899.2434 
 5344000    1.8052468    14.783549    16.588795   -3.9903571    18.726507  0.047398395  0.040103481    1.2036483    21.389027    9785.2755 
 5345000    1.7883234    14.770091    16.558414   -4.0019994    18.723962  0.048128026   -0.1983955    1.1923646    21.420159    9828.0657 
 5346000    1.8135282    14.794022    16.607551   -3.9793527    18.728853  0.044522085 -0.020387971      1.20917    21.413022     9818.246 
 5347000    1.8026186    14.797673    16.600291   -3.9752684    18.727513  0.045428125 -0.046327255     1.201896    21.444625    9861.7817 
 5348000    1.7827716    14.773843    16.556614   -3.9995455    18.729299  0.044089336 -0.091416713     1.188663    21.419853    9827.6449 
 5349000    1.8022126    14.751065    16.553278   -4.0203962    18.723841   0.04762004   0.16083049    1.2016253    21.379544    9772.2667 
 5350000    1.7938446    14.778306    16.572151   -3.9981574    18.725995  0.050468645 -0.016651583    1.1960459    21.419618     9827.322 
 5351000    1.8145787    14.792184    16.606762    -3.982822    18.728044  0.046961774   0.11174422    1.2098704     21.41123    9815.7809 
 5352000    1.8089709    14.764569     16.57354    -4.000201    18.716838  0.047931653 -0.058221416    1.2061314    21.411325    9815.9109 
 5353000    1.7649848    14.769397    16.534382   -4.0112581    18.732825  0.047830077 -0.090496196    1.1768036     21.39332    9791.1698 
 5354000    1.7864538    14.757669    16.544123   -4.0276265    18.735672   0.04962429   0.26386015    1.1911181    21.358733    9743.7577 
 5355000    1.7766624    14.796248    16.572911   -3.9811311    18.727439  0.049940062  -0.12591546    1.1845897    21.431224    9843.3051 
 5356000    1.7996111     14.80252    16.602131   -3.9690597    18.716455  0.055124388   0.14540102    1.1998907    21.421206    9829.5073 
 5357000    1.7643961    14.775901    16.540297   -3.9981623    18.725622   0.04844199 -0.0071891962    1.1764111    21.423591    9832.7915 
 5358000     1.811822    14.748115    16.559937   -4.0245015    18.721032  0.051585149  0.021588127    1.2080323    21.359894    9745.3464 
 5359000    1.7874496    14.796617    16.584066   -3.9822829    18.729938  0.048961992 0.0078640047     1.191782    21.439468    9854.6683 
 5360000    1.7813345    14.805196    16.586531   -3.9728576    18.729284  0.048770092  -0.15832654    1.1877048     21.44622    9863.9819 
 5361000     1.805697    14.775984    16.581681   -3.9914802    18.724204  0.043260293   0.13870876    1.2039485    21.396973    9796.1855 
 5362000    1.7754678    14.760515    16.535983   -4.0113686    18.726409   0.04547512  -0.11323138    1.1837932    21.392219    9789.6572 
 5363000    1.7851939    14.760994    16.546188    -4.037482     18.74621  0.052266093 -0.098667308    1.1902781    21.356383    9740.5413 
 5364000     1.770425    14.767635     16.53806   -4.0085901    18.725765   0.05046075   0.15654029    1.1804309    21.407231    9810.2815 
 5365000    1.7959803    14.786179    16.582159   -3.9888765    18.728412  0.046643686    0.1665311    1.1974699    21.417516    9824.4281 
 5366000     1.806931     14.76743    16.574361   -4.0041678    18.721506  0.050091811  -0.03509386    1.2047713    21.417152    9823.9272 
 5367000    1.7929663     14.75825    16.551216    -4.014263    18.722474  0.050038724  0.047966508    1.1954603    21.385186    9780.0059 
 5368000    1.8185723    14.781473    16.600045   -3.9737531    18.707934   0.04729176  0.053740776    1.2125331    21.449959    9869.1421 
 5369000    1.8084489    14.800219    16.608668   -3.9734247    18.725043  0.048600456  -0.12716086    1.2057834    21.464757    9889.5824 
 5370000    1.8095313     14.77638    16.585911   -3.9998615    18.726184  0.050057855  0.010874166     1.206505    21.415505    9821.6619 
 5371000    1.8004828    14.751594    16.552077   -4.0067274    18.711359  0.046962089 -0.066026124    1.2004719    21.406296    9808.9971 
 5372000    1.7842121    14.793708     16.57792   -3.9728672    18.718452  0.048123727 -0.019737587    1.1896234    21.440457    9856.0319 
 5373000    1.7846212    14.800545    16.585166   -3.9849997    18.734649  0.050895726   0.18718365    1.1898962    21.397696    9797.1792 
 5374000    1.7559264    14.770422    16.526348   -4.0060319    18.726268  0.050185639 -0.009539588    1.1707639    21.395253    9793.8241 
 5375000    1.8164312    14.758107    16.574539   -4.0232138    18.733479  0.047842415  0.045289244    1.2111055    21.392997    9790.7254 
 5376000    1.7908005    14.791737    16.582537   -3.9848865    18.727451  0.049172376  0.065589997    1.1940163    21.436497    9850.5715 
 5377000    1.8210867     14.81356    16.634647   -3.9828629    18.747743  0.048680207 0.0064891042    1.2142096    21.439205    9854.3052 
 5378000    1.7909652     14.79531    16.586275   -3.9862063    18.733928   0.04758865  0.079904368     1.194126    21.433349    9846.2332 
 5379000    1.8110311    14.750935    16.561966   -4.0302785    18.734849  0.046364054   0.11358907     1.207505    21.359985    9745.4708 
 5380000    1.8029302    14.751274    16.554205   -4.0117052    18.716748  0.046231677  0.084615838    1.2021037    21.405578    9808.0096 
 5381000    1.7979005     14.78464     16.58254   -4.0051366    18.738926  0.050850731  -0.17161009    1.1987502    21.404688    9806.7859 
 5382000    1.8048501      14.7622    16.567051   -4.0103107    18.719409  0.053102613  0.068151043    1.2033838    21.418998    9826.4677 
 5383000    1.8108847    14.804507    16.615392   -3.9806174    18.737417  0.047707445  0.082065016    1.2074074    21.442278     9858.544 
 5384000    1.8040687    14.799271     16.60334   -3.9857247    18.737467  0.047528827  -0.10965869    1.2028628    21.440896    9856.6382 
 5385000    1.8128233    14.760235    16.573058   -4.0262557    18.733099  0.053391309 0.0053071601    1.2086999    21.382566     9776.412 
 5386000    1.7738211    14.779567    16.553388   -4.0007746    18.727558  0.052783099  0.024563325    1.1826952    21.419256    9826.8231 
 5387000    1.8020239    14.798629    16.600653   -3.9800024    18.727042  0.051589463 -0.0042965469    1.2014995    21.422803    9831.7066 
 5388000    1.7904843    14.793638    16.584122    -3.989637    18.733566  0.049708478  -0.15751577    1.1938054    21.454281    9875.1089 
 5389000    1.7919821       14.743    16.534982   -4.0182282    18.714947  0.046281683  0.069470051    1.1948041      21.3895     9785.925 
 5390000    1.8110576    14.762227    16.573285   -4.0114384    18.727771  0.045894275   0.15076245    1.2075227    21.401568    9802.4983 
 5391000    1.8115628     14.78637    16.597933   -3.9918206    18.731116  0.047073884 0.0055210262    1.2078595    21.450291    9869.6001 
 5392000    1.8068988    14.823072    16.629971   -3.9507832    18.724797  0.049058663 0.0048874197    1.2047498     21.46739    9893.2215 
 5393000    1.8009429    14.816393    16.617336   -3.9580861    18.730259   0.04422042  0.028606523    1.2007787     21.45883    9881.3922 
 5394000    1.7895484    14.783688    16.573236   -4.0053745    18.738938  0.050124468   0.11993233    1.1931814    21.389314      9785.67 
 5395000    1.7628571    14.780733     16.54359   -4.0015585    18.735481  0.046810345 -0.041487352     1.175385    21.410963    9815.4135 
 5396000    1.8209418    14.787326    16.608268   -3.9929964    18.735573  0.044749429  0.023606093     1.214113    21.425231    9835.0488 
 5397000    1.7863123    14.780173    16.566485   -3.9882651    18.716226  0.052211789   0.13328686    1.1910238     21.42985    9841.4112 
 5398000    1.8148227    14.779018     16.59384   -3.9927615    18.726271  0.045507849 -0.021355884    1.2100331    21.409307    9813.1368 
 5399000    1.8061623    14.798115    16.604277   -3.9881056    18.738675  0.047545029   0.10023527    1.2042587    21.425359     9835.225 
 5400000    1.8019822    14.768917    16.570899   -4.0267337    18.745405  0.050245264   0.23929598    1.2014716    21.366674    9754.6299 
 5401000    1.7455432    14.810708    16.556251   -3.9692209     18.73455  0.045378075  -0.08278622     1.163841    21.454764    9875.7758 
 5402000    1.8344638    14.770292    16.604756   -4.0001221    18.723805  0.046608652   0.14732229    1.2231287    21.414335    9820.0516 
 5403000    1.7954383    14.772865    16.568304    -3.986998    18.708078  0.051785609 -0.037152715    1.1971085    21.437451    9851.8872 
 5404000    1.8157733    14.792902    16.608675   -3.9937744    18.741729  0.044946937   0.18143248    1.2106669    21.407799    9811.0633 
 5405000    1.7913942    14.770929    16.562323   -3.9977458    18.719093  0.049581927  -0.21169034    1.1944121    21.423775    9833.0441 
 5406000     1.807316    14.728628    16.535944   -4.0585025    18.740002  0.047128089  0.076680214    1.2050279    21.364256    9751.3176 
 5407000    1.7923071    14.739368    16.531675    -4.022222    18.712762  0.048828374 0.00072119108    1.1950208    21.398402     9798.149 
 5408000    1.8022338    14.744442    16.546676   -4.0225489    18.720612  0.046379237   0.05045063    1.2016394    21.379708    9772.4921 
 5409000    1.8064987    14.774389    16.580887   -3.9968504    18.723984  0.047255702  -0.11616313     1.204483    21.424721    9834.3464 
 5410000    1.8051188    14.795066    16.600185   -3.9782557    18.721293  0.052028924 -0.068321599     1.203563    21.464938    9889.8313 
 5411000    1.8164577    14.833382     16.64984   -3.9503242    18.734651  0.049054605  -0.01308102    1.2111232    21.462958    9887.0954 
 5412000    1.7947999    14.796081    16.590881   -3.9824732    18.731302  0.047252485  -0.12868061    1.1966828    21.449583    9868.6233 
 5413000    1.8007844    14.750546     16.55133   -4.0379423    18.740679  0.047808814 -0.048293422     1.200673    21.359868    9745.3104 
 5414000    1.7751829    14.764174    16.539357   -4.0040365    18.716212  0.051998242  -0.11667644    1.1836032    21.416034    9822.3889 
 5415000    1.8005663    14.783327    16.583893   -3.9862616    18.719317   0.05027087  0.089710735    1.2005276    21.428046    9838.9258 
 5416000    1.8176789    14.777816    16.595494   -3.9902442     18.71538   0.05267942  0.024863493    1.2119374    21.420307    9828.2703 
 5417000    1.8027627    14.744006    16.546768   -4.0213941    18.714746  0.050653515  -0.22713382     1.201992    21.406946    9809.8896 
 5418000     1.822313    14.767801    16.590114   -4.0146128    18.736255  0.046158212 0.0082043475    1.2150272    21.388136    9784.0527 
 5419000    1.7978129    14.780848    16.578661   -3.9903104    18.719786  0.051372498  -0.34797106    1.1986918    21.443884    9860.7596 
 5420000    1.7724802    14.746816    16.519296   -4.0188246    18.715997  0.049643397  0.030579992    1.1818012    21.389945    9786.5357 
 5421000    1.7898145    14.771322    16.561137   -3.9970308    18.721491  0.046861777  0.010725093    1.1933588    21.409274    9813.0907 
 5422000    1.8180499    14.799645    16.617695   -3.9823647    18.736901  0.045108572 -0.051645198    1.2121848    21.451851    9871.7534 
 5423000     1.780972    14.796102    16.577074   -3.9813225    18.730694  0.046730595 0.0041799489    1.1874631    21.427726     9838.486 
 5424000    1.8039907    14.745662    16.549652   -4.0263924    18.724633   0.04742088  0.073717753    1.2028108     21.37241    9762.4877 
