units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.001194 secs
  read_data CPU = 0.0367601 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000443935 secs

angle_coeff 	1 ${k}
angle_coeff 	1 100

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{100}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 6332000    1.7764393    14.737297    16.513737   -4.0234311    18.716118  0.044610751  -0.13370211    1.1844409    21.386181      9781.37 
 6333000    1.7998823    14.757964    16.557847   -4.0300363    18.747567  0.040434108  0.020297762    1.2000715    21.381167    9774.4923 
 6334000    1.8035624    14.780436    16.583998   -3.9949743    18.736741  0.038668482  -0.10939685    1.2025252    21.439271    9854.3963 
 6335000     1.796119    14.748909    16.545028    -4.018883    18.728596  0.039195987  0.038771766    1.1975623     21.38839    9784.4018 
 6336000    1.7931852    14.723254    16.516439   -4.0254466    18.711375  0.037325792 -0.018300537    1.1956063    21.382385    9776.1635 
 6337000    1.8175734    14.710076    16.527649   -4.0477105    18.718694  0.039092161   0.15408245    1.2118671    21.360243    9745.8239 
 6338000    1.7867098    14.764563    16.551273   -3.9902437    18.713801  0.041005945 -0.090991881    1.1912888    21.440211    9855.6929 
 6339000     1.813626    14.757994     16.57162   -4.0051738    18.721544  0.041624262   0.10851873    1.2092352    21.401335    9802.1783 
 6340000    1.7945821     14.74086    16.535442   -4.0218735    18.721932  0.040800577 -0.0052624993    1.1965376    21.374231    9764.9828 
 6341000     1.782271    14.719896    16.502167   -4.0503897    18.730566  0.039719331 -0.035418206    1.1883292    21.357447    9741.9981 
 6342000    1.8050296    14.730469    16.535498   -4.0426819    18.732825  0.040326115  -0.01943906    1.2035035    21.387998    9783.8635 
 6343000     1.791166    14.750596    16.541762   -4.0101184    18.717737  0.042977698  -0.15910532    1.1942599    21.405975    9808.5551 
 6344000     1.844667    14.743881    16.588548   -4.0226612    18.724568  0.041973973 -0.067159004    1.2299318    21.403517    9805.1769 
 6345000     1.789249    14.759163    16.548412   -4.0102645     18.72924  0.040188346  -0.16548656    1.1929818    21.427996    9838.8571 
 6346000    1.8244174    14.734436    16.558853   -4.0469669     18.74015  0.041252456   0.11908261    1.2164303    21.376699    9768.3663 
 6347000    1.7866701    14.718167    16.504837    -4.032814     18.71265   0.03833119  0.061076934    1.1912623    21.380462    9773.5262 
 6348000    1.7978115      14.7373    16.535111   -4.0190194    18.717501  0.038817971  -0.13546591    1.1986908    21.380894    9774.1184 
 6349000    1.8006318     14.76521    16.565842   -4.0143762    18.734885  0.044701351  -0.21810894    1.2005713    21.410574    9814.8786 
 6350000    1.8114992    14.777254    16.588754    -4.005854      18.7421  0.041007994 -0.0084947101    1.2078171     21.42265    9831.4953 
 6351000    1.7956194    14.747746    16.543366   -4.0272474    18.736346  0.038648027  0.038215273    1.1972292    21.388805    9784.9715 
 6352000    1.7923301    14.718049    16.510379   -4.0298408    18.708247  0.039642007 -0.036984767    1.1950361      21.3906    9787.4348 
 6353000    1.7880158    14.698501    16.486517   -4.0641673    18.719821  0.042847483  0.024588019    1.1921595    21.345062    9725.0589 
 6354000    1.8031899    14.737942    16.541131   -4.0434644    18.741213  0.040193444  0.032512534    1.2022769    21.386279    9781.5053 
 6355000    1.8141813    14.744011    16.558192   -4.0162993    18.716689   0.04362084 -0.015596848    1.2096054    21.413399    9818.7642 
 6356000    1.7920892    14.785985    16.578074   -3.9940409    18.736151  0.043874665   0.16535412    1.1948755    21.423453    9832.6012 
 6357000    1.7924786    14.741138    16.533617   -4.0302631    18.729816  0.041585516  -0.14035769    1.1951352    21.390075    9786.7139 
 6358000    1.7677465     14.71055    16.478297   -4.0441029    18.712428   0.04222494 -0.071203622     1.178645    21.367886    9756.2893 
 6359000    1.8070522    14.703455    16.510507   -4.0557255    18.719049  0.040131693   0.11346148    1.2048521    21.376036    9767.4577 
 6360000    1.8054333    14.741709    16.547143   -4.0222222    18.720867  0.043064473 -0.040451385    1.2037726    21.388966    9785.1924 
 6361000     1.792868    14.770139    16.563007   -4.0160748    18.746027  0.040187463  -0.14508348    1.1953947    21.423788    9833.0619 
 6362000    1.8208133     14.74847    16.569283   -4.0232858    18.731857     0.039898  0.071502717    1.2140273    21.403028    9804.5045 
 6363000    1.8048333     14.73222    16.537053   -4.0311363    18.724049  0.039307054 -0.027501185    1.2033726    21.396315    9795.2817 
 6364000    1.7961119    14.746551    16.542663   -4.0357128    18.739989  0.042274746 -0.085209557    1.1975577    21.394381    9792.6256 
 6365000    1.7700649    14.748876    16.518941   -4.0238307    18.733536  0.039170173   0.15117277    1.1801908    21.381453    9774.8846 
 6366000    1.7924422    14.777304    16.569746   -4.0101991    18.745271  0.042232071    -0.122124    1.1951108    21.417258     9824.073 
 6367000    1.7866993     14.73561     16.52231   -4.0357962     18.73197  0.039436459 -0.047392314    1.1912818      21.3926    9790.1804 
 6368000    1.8378105    14.693692    16.531503   -4.0829285    18.733401  0.043219307  0.093857433    1.2253602    21.341446    9720.1176 
 6369000    1.7810586    14.715852     16.49691   -4.0514956    18.726714  0.040633547  -0.19677758    1.1875209    21.393562    9791.5012 
 6370000    1.8229531    14.712862    16.535815   -4.0511855    18.724683  0.039364451   0.10479303     1.215454    21.357655    9742.2816 
 6371000    1.8047769    14.751419    16.556196   -4.0087306    18.720543  0.039606088  0.079061867     1.203335    21.412277    9817.2206 
 6372000    1.8177121     14.76081    16.578522   -4.0138744     18.73631  0.038374636  0.077523452    1.2119595    21.404701     9806.804 
 6373000    1.7734202    14.760931    16.534352    -4.012605    18.733731  0.039805347  -0.22260784    1.1824279    21.427689    9838.4349 
 6374000    1.8177174    14.748567    16.566284   -4.0230295    18.729613  0.041983241   0.12919056    1.2119631    21.373384    9763.8217 
 6375000    1.8218911    14.764192    16.586084   -3.9940612    18.721217  0.037036879 -0.073153062    1.2147459    21.448704    9867.4096 
 6376000    1.8046584    14.733346    16.538004   -4.0121665    18.705172  0.040340297   0.17523851     1.203256    21.373711    9764.2701 
 6377000    1.7981854    14.716266    16.514451   -4.0417464    18.718174  0.039838628   0.14305491    1.1989401    21.373659    9764.1997 
 6378000    1.8265693    14.744293    16.570863   -4.0354805    18.739063  0.040710379 -0.040570614    1.2178651    21.399119    9799.1338 
 6379000    1.8106854    14.760166    16.570852     -4.01195    18.730773   0.04134336 -0.028587553    1.2072745    21.409458    9813.3438 
 6380000    1.8085718    14.739969     16.54854   -4.0062972    18.706276  0.039989397 -0.063754072    1.2058653    21.424444    9833.9654 
 6381000    1.7932588    14.762326    16.555585   -4.0141179    18.733675   0.04276925   0.15903674    1.1956553     21.38746     9783.126 
 6382000    1.7817045    14.717719    16.499423   -4.0345497    18.713533  0.038734878  0.003511976    1.1879515    21.376746      9768.43 
 6383000    1.8165376    14.714082     16.53062     -4.05402    18.726789  0.041312985   0.30866277    1.2111764    21.323188    9695.1922 
 6384000    1.8223897    14.769464    16.591854   -4.0057614    18.732052   0.04317307  -0.03812314    1.2150784    21.435432    9849.1036 
 6385000    1.7913486    14.785149    16.576497   -3.9862409    18.732561  0.038828323  -0.13503057    1.1943817    21.437408    9851.8282 
 6386000    1.8088641    14.730664    16.539528   -4.0391244    18.732268  0.037520591 -0.075097403    1.2060602    21.382607    9776.4673 
 6387000    1.7695579    14.743314    16.512872   -4.0217763    18.722096  0.042993949  0.012184456    1.1798528    21.406249     9808.932 
 6388000    1.8292925    14.735715    16.565007   -4.0508969    18.745039  0.041572912 -0.089855777    1.2196808    21.368979    9757.7868 
 6389000    1.7990136    14.728631    16.527644   -4.0211729    18.713598  0.036205457 -0.022304284    1.1994923    21.398883    9798.8096 
 6390000    1.8265349    14.736316    16.562851   -4.0297349    18.724426  0.041624519 -0.042708316    1.2178422    21.390169    9786.8443 
 6391000    1.7950284     14.74391    16.538939   -4.0400587    18.742962  0.041007384 -0.035163259    1.1968352    21.396011    9794.8651 
 6392000    1.8084039    14.715992    16.524396   -4.0496394    18.726639  0.038992554 -0.023596204    1.2057533    21.371858    9761.7317 
 6393000    1.7940114    14.767121    16.561132   -4.0093334    18.732934  0.043520362  0.027235586    1.1961571    21.420937    9829.1376 
 6394000    1.8003353    14.765953    16.566289   -4.0059775    18.732571  0.039359797 -0.050717956    1.2003736      21.4149    9820.8291 
 6395000    1.8070105    14.712843    16.519853   -4.0511762    18.726495  0.037523708   0.31259893    1.2048242    21.348359    9729.5669 
 6396000    1.7790949    14.753157    16.532252   -4.0142166    18.731193  0.036180851 -0.086414281    1.1862116    21.407317    9810.4003 
 6397000    1.8084955    14.752345     16.56084   -4.0244898    18.736089  0.040745533 0.0040080374    1.2058144    21.402801    9804.1925 
 6398000    1.7872628    14.746786    16.534049   -4.0264081    18.735262  0.037931895 -0.048878214    1.1916575    21.388674    9784.7922 
 6399000    1.7836251    14.725776    16.509402   -4.0492758    18.737946  0.037105788   0.19000672    1.1892321    21.374059    9764.7471 
 6400000    1.8101335    14.724678    16.534811   -4.0452322    18.735004  0.034906635 -0.091099345    1.2069065    21.365623    9753.1898 
 6401000    1.7775878    14.764759    16.542347   -4.0018958    18.726244  0.040411029 -0.020853002    1.1852067       21.433    9845.7515 
 6402000    1.8391052     14.74988    16.588985   -4.0126421    18.724055  0.038467108  -0.01544167    1.2262234    21.415405    9821.5238 
 6403000    1.7907806    14.746481    16.537262   -4.0150221    18.724299  0.037204574  -0.11755011     1.194003    21.410315    9814.5231 
 6404000    1.7915302    14.770279    16.561809   -4.0081138    18.736349  0.042043652 -0.0039919431    1.1945028    21.406267    9808.9565 
 6405000     1.819029     14.72964    16.548669   -4.0249581    18.718813  0.035785667 -0.094526874    1.2128376    21.411633    9816.3346 
 6406000    1.8171731    14.721737     16.53891   -4.0389771    18.722377  0.038337561   0.13261113    1.2116002    21.372625    9762.7822 
 6407000    1.7948422    14.724813    16.519655   -4.0317075    18.716941  0.039579241   0.02213822    1.1967111    21.374359    9765.1582 
 6408000    1.8111668    14.704884    16.516051   -4.0539724    18.713696  0.045159746 -0.0042790268    1.2075955    21.364695    9751.9197 
 6409000    1.7759274    14.788945    16.564872   -4.0050419    18.754987  0.038999223  -0.10464597    1.1840996    21.416039    9822.3959 
 6410000    1.7934614     14.76437    16.557832   -4.0124206    18.735325  0.041466245 -0.065154811    1.1957904    21.415344    9821.4401 
 6411000    1.8020831    14.724768    16.526851   -4.0372077    18.723297   0.03867884  -0.12124718    1.2015389    21.377933    9770.0577 
 6412000    1.7896024    14.702445    16.492048    -4.063549    18.726235   0.03975952  0.045531288    1.1932174    21.342739     9721.885 
 6413000    1.7913661    14.727173    16.518539   -4.0321933    18.718257  0.041109422  -0.12262579    1.1943934    21.385678      9780.68 
 6414000    1.8159059    14.766809    16.582715   -4.0157967    18.740605  0.042000995   0.11996265    1.2107552    21.399552    9799.7289 
 6415000    1.7915255    14.745788    16.537313   -4.0139082    18.717704  0.041992103 -0.042044202    1.1944997    21.425943    9836.0298 
 6416000    1.8055371    14.766996    16.572533   -4.0036876    18.724415  0.046268487  0.082550239    1.2038419    21.411631     9816.333 
 6417000    1.8255831    14.752808    16.578392   -4.0131213     18.72499  0.040940035  -0.10823657    1.2172076    21.423688    9832.9251 
 6418000    1.7994087     14.73011    16.529519   -4.0288109    18.721717  0.037204461   0.16954136    1.1997558    21.376041    9767.4635 
 6419000    1.8019096     14.74708     16.54899   -4.0112027    18.715927  0.042355474  -0.29072065    1.2014232    21.425538    9835.4727 
 6420000    1.8082428     14.75627    16.564513   -4.0189399    18.734349  0.040860886 -0.025282342    1.2056459    21.392602    9790.1834 
 6421000    1.7944547    14.746514    16.540968   -4.0140382    18.721756  0.038795895  0.083436121    1.1964527    21.400813    9801.4606 
 6422000    1.8189705    14.739301    16.558272   -4.0313507    18.729939  0.040712991 -0.022255189    1.2127986    21.386568    9781.9017 
 6423000    1.7820319    14.739112    16.521144    -4.014149    18.711001  0.042259947 -0.057489809    1.1881698    21.410405    9814.6463 
 6424000    1.7878401    14.765574    16.553414   -4.0053616    18.728571  0.042364029 0.0012346819    1.1920424    21.383574    9777.7933 
 6425000    1.8079336    14.772782    16.580716   -4.0110932    18.742216  0.041660101  0.094532554    1.2054397     21.43833    9853.0994 
 6426000    1.8293236    14.743637     16.57296   -4.0231766    18.718242  0.048571285  -0.22201044    1.2197016    21.419382    9826.9961 
 6427000    1.7989574    14.719397    16.518355   -4.0403895    18.719588  0.040198503  0.039695459    1.1994548    21.383754    9778.0413 
 6428000    1.8113468    14.728903     16.54025   -4.0277128    18.717406  0.039209351  0.005186847    1.2077155    21.390619    9787.4613 
 6429000    1.8354197    14.737157    16.572577   -4.0378241    18.736501  0.038480421 -0.029763043    1.2237661    21.401388    9802.2505 
 6430000    1.8052933    14.723109    16.528403   -4.0340283    18.719065  0.038072769   -0.1433202    1.2036793    21.375499    9766.7214 
 6431000    1.7767481    14.730252       16.507   -4.0353379    18.725456  0.040133925  -0.04250745    1.1846468    21.392586     9790.162 
 6432000    1.8129711    14.730911    16.543883   -4.0221253    18.710901  0.042135492 -0.053695006    1.2087985    21.395891    9794.7003 
 6433000     1.804771    14.755503    16.560274   -4.0075868    18.725727  0.037362786  -0.11369111    1.2033311     21.42401    9833.3683 
 6434000    1.8251124     14.75666    16.581772   -4.0253896    18.736094  0.045955107  0.023406974    1.2168937    21.407858    9811.1445 
 6435000    1.7720674    14.765336    16.537404   -3.9997456    18.726761  0.038321186  -0.24284502     1.181526    21.431109    9843.1458 
 6436000    1.8195337    14.766696     16.58623   -4.0190929    18.744583  0.041205829   0.10097984    1.2131741    21.373531    9764.0238 
 6437000    1.7909561    14.740329    16.531285   -4.0249308    18.722367  0.042892436 -0.029579012      1.19412    21.407209    9810.2511 
 6438000    1.8152886    14.708949    16.524237   -4.0633639    18.731677  0.040636003   0.29930413    1.2103437    21.334909    9711.1886 
 6439000     1.772128    14.723379    16.495507   -4.0488886    18.731968  0.040299503  0.074434039    1.1815664    21.357499    9742.0685 
 6440000    1.8019876    14.729659    16.531646   -4.0385207    18.733367  0.034812691  -0.22938308    1.2014752    21.390679    9787.5438 
 6441000    1.8280044    14.733023    16.561028   -4.0400481     18.73289  0.040181107 0.0094283899     1.218822    21.367265    9755.4391 
 6442000    1.7919298    14.757577    16.549507    -4.011027    18.728148  0.040456323  -0.15093491    1.1947692     21.43174    9844.0152 
 6443000    1.8247966    14.738003      16.5628   -4.0169189    18.712602  0.042320496  0.066040101    1.2166831    21.395195    9793.7442 
 6444000    1.7705701    14.744871    16.515441   -4.0230429    18.727784  0.040129644  0.064832503    1.1805276    21.398996    9798.9643 
 6445000    1.7997703    14.733076    16.532847   -4.0614983    18.752199  0.042375612  0.087853145    1.1999969    21.331552    9706.6055 
 6446000    1.8045677    14.753372     16.55794   -4.0159044    18.729855  0.039421485  -0.13836584    1.2031955    21.424779    9834.4264 
 6447000     1.825525    14.771547    16.597072   -4.0093554    18.734527  0.046376085  0.006994867    1.2171688    21.408274    9811.7159 
 6448000    1.8070384    14.733403    16.540441   -4.0274944    18.721594  0.039303448 -0.096763513    1.2048428    21.412089    9816.9619 
 6449000    1.7850612    14.746658    16.531719   -4.0274202     18.73247  0.041607876   -0.1459465    1.1901896    21.388773    9784.9275 
 6450000    1.7894839    14.746699    16.536183   -4.0201009    18.728869  0.037930691  0.035897752    1.1931384    21.374131    9764.8455 
 6451000    1.8066949    14.738297    16.544992   -4.0279114     18.72585   0.04035841  0.012057077    1.2046138    21.403168    9804.6974 
 6452000    1.7714517    14.731049    16.502501   -4.0396344    18.727145   0.04353928  0.011306803    1.1811154    21.367451    9755.6937 
 6453000    1.8174974    14.733534    16.551031   -4.0332374    18.726164  0.040607039  -0.12700879    1.2118164    21.392074    9789.4586 
 6454000    1.8143254    14.765538    16.579864   -4.0135962    18.744169  0.034965072 -0.023816108    1.2097015    21.418138    9825.2846 
 6455000    1.7899505    14.727647    16.517597   -4.0346416    18.723409  0.038879863 -0.021367072    1.1934495    21.377279    9769.1613 
 6456000    1.7991988    14.725297    16.524496   -4.0280662    18.714012  0.039352229   0.22663848    1.1996158    21.377539     9769.518 
 6457000    1.7964477    14.789138    16.585586   -3.9867471    18.739101   0.03678418   0.05143077    1.1977815    21.450815    9870.3242 
 6458000    1.8162547    14.772783    16.589038    -4.000504    18.730687  0.042599632  -0.10719748    1.2109878      21.4194    9827.0218 
 6459000    1.8073134    14.736976    16.544289   -4.0312966    18.728356  0.039916768 -0.031252688    1.2050263    21.385497    9780.4328 
 6460000    1.7782676    14.757258    16.535525   -4.0311987    18.744556  0.043900827  -0.14201109    1.1856599     21.38512    9779.9147 
 6461000    1.8056204    14.712885    16.518505   -4.0491483    18.725545  0.036488525  0.044048101    1.2038974    21.358894    9743.9781 
 6462000    1.7814092    14.736078    16.517487   -4.0285656    18.724846  0.039797321 -0.058209136    1.1877546    21.394132    9792.2843 
 6463000    1.7847757    14.772404     16.55718   -4.0001817    18.732837  0.039749128 -0.088424334    1.1899992    21.430909    9842.8704 
 6464000    1.8198161    14.755779    16.575595   -4.0193877    18.736397  0.038769693  -0.18451217    1.2133624    21.402585    9803.8959 
 6465000    1.7823498     14.72535      16.5077    -4.037078    18.720327  0.042100801 0.0032196843    1.1883818     21.36353    9750.3241 
 6466000    1.8091665    14.734229    16.543396   -4.0355735    18.729587  0.040215918 -0.092496748    1.2062618    21.393405    9791.2856 
 6467000    1.8096448    14.759758    16.569403   -4.0019619    18.719658  0.042061839  0.073112574    1.2065807    21.406894    9809.8189 
 6468000    1.7947975    14.758908    16.553706   -4.0170342    18.735859  0.040083419  0.009059269    1.1966813    21.390034    9786.6582 
 6469000     1.788934    14.738838    16.527772   -4.0338634    18.735593  0.037107916 -0.084205712    1.1927718    21.387229    9782.8085 
 6470000    1.8144468     14.72622    16.540667   -4.0358898    18.721465  0.040644986 -0.047932117    1.2097824    21.365044    9752.3972 
 6471000    1.7893813    14.691976    16.481357    -4.055773    18.708722  0.039027301   0.11550017      1.19307    21.352937    9735.8269 
 6472000    1.8006228    14.707346    16.507968   -4.0507128    18.720256  0.037802639  0.058985863    1.2005653    21.348121    9729.2417 
 6473000     1.797603    14.744948    16.542551   -4.0197063    18.726318  0.038336518 0.0036221128    1.1985518    21.411712    9816.4439 
 6474000    1.8089429    14.766611    16.575554    -4.008994    18.736042  0.039562649 -0.017864112    1.2061127    21.405639    9808.0927 
 6475000    1.7790547    14.737839    16.516894   -4.0492223    18.746511   0.04055101  -0.01609596    1.1861848    21.377991    9770.1371 
 6476000    1.7963924    14.750137    16.546529   -4.0133732     18.72105  0.042459314  0.021878953    1.1977446    21.382812    9776.7493 
 6477000    1.7982697    14.734976    16.533246    -4.034772    18.732995  0.036752469  0.059934299    1.1989964    21.377963    9770.0991 
 6478000    1.7970028    14.733791    16.530794   -4.0452214    18.740006  0.039006395  -0.00205437    1.1981516    21.378747     9771.174 
 6479000    1.8070774    14.754994    16.562072   -4.0074518    18.719217  0.043229338  0.051244319    1.2048689    21.402643    9803.9756 
 6480000    1.7983236    14.802754    16.601077   -3.9739936    18.734556  0.042191514  -0.11185858    1.1990323     21.46274    9886.7939 
 6481000    1.8182486    14.711814    16.530063   -4.0390177    18.711541  0.039290905 -0.055932134    1.2123173    21.373626    9764.1534 
 6482000    1.7762998    14.734027    16.510326   -4.0407336    18.733197  0.041563819  -0.19741084    1.1843479    21.386028    9781.1602 
 6483000    1.7890951    14.776673    16.565768   -3.9957073    18.731167  0.041213622  -0.19908255    1.1928792    21.427867    9838.6792 
 6484000    1.8161405    14.745123    16.561264   -4.0138128    18.719505  0.039431005  0.049644865    1.2109117     21.40191    9802.9683 
 6485000     1.799676    14.713689    16.513365   -4.0492449    18.723153  0.039781819  0.036655865     1.199934    21.363622    9750.4499 
 6486000    1.8005228    14.699018    16.499541   -4.0543221    18.718316  0.035024437 -0.0072549886    1.2004986    21.350095    9731.9406 
 6487000    1.7768588    14.751817    16.528676   -4.0206146    18.732202  0.040229248  0.039428319    1.1847206    21.400765    9801.3956 
 6488000    1.8230222    14.734534    16.557556   -4.0406625    18.736039  0.039156698 -0.0085028716       1.2155    21.367241    9755.4065 
 6489000    1.7804146    14.726335     16.50675   -4.0433769    18.734249  0.035462521 -0.0029533991    1.1870915    21.369783    9758.8886 
 6490000    1.8080589    14.740337    16.548396   -4.0226901    18.723859  0.039168183  -0.04560017    1.2055233    21.401177    9801.9615 
 6491000    1.8018425    14.740194    16.542036   -4.0255949    18.724798  0.040990202 -0.023812113    1.2013785    21.400061    9800.4275 
 6492000    1.8059153    14.762375     16.56829   -3.9997277     18.72097  0.041132717  0.076292151    1.2040941    21.404476    9806.4948 
 6493000    1.7935634    14.773719    16.567282   -4.0058797    18.734977   0.04462114   0.17988086    1.1958584    21.405073    9807.3159 
 6494000    1.8033193    14.748776    16.552096   -4.0097962    18.720351  0.038221739   0.17983464    1.2023632    21.414686    9820.5347 
 6495000    1.8024627    14.772917    16.575379   -3.9968041    18.726911  0.042809611  0.036594807     1.201792     21.43034     9842.087 
 6496000     1.823441    14.772282    16.595723   -3.9944327    18.725245  0.041469747   -0.1129294    1.2157793    21.437308      9851.69 
 6497000    1.8108366     14.73479    16.545627   -4.0323429    18.724644  0.042489276   0.20984519    1.2073753    21.378689     9771.094 
 6498000    1.8083644    14.712807    16.521171   -4.0504879    18.725292  0.038002535  -0.14686343     1.205727    21.368184    9756.6973 
 6499000    1.7823995    14.725922    16.508322    -4.047368    18.734776  0.038513892  -0.11576695    1.1884149    21.355126    9738.8214 
 6500000    1.7981222    14.726495    16.524617   -4.0286943    18.714287   0.04090177 -0.088149095     1.198898    21.383051    9777.0769 
 6501000    1.8096029    14.762416    16.572019   -4.0033997    18.725479  0.040337055 -0.011269334    1.2065527    21.416291    9822.7436 
 6502000     1.796271    14.753098    16.549369   -4.0059368     18.71985  0.039184916  -0.16571129    1.1976637    21.437794    9852.3601 
 6503000    1.8042948     14.73411    16.538405   -4.0286254    18.724664  0.038072198  0.050911498    1.2030136    21.395171    9793.7113 
 6504000    1.8002941    14.743277    16.543571   -4.0175701    18.721675  0.039171863  0.060851632    1.2003461    21.391135      9788.17 
 6505000     1.798198     14.74352    16.541718   -4.0235428    18.731503  0.035559494 -0.080820575    1.1989486    21.403234    9804.7875 
 6506000    1.8194588    14.704335    16.523794   -4.0439555    18.707553  0.040737699   0.22703435    1.2131242    21.351191    9733.4395 
 6507000     1.765331    14.705513    16.470844   -4.0557214    18.721315  0.039919363  -0.20428988    1.1770344     21.39049    9787.2848 
 6508000    1.8256168    14.684061    16.509677   -4.0689845    18.712008  0.041036929   0.28105833      1.21723    21.330308    9704.9071 
 6509000    1.7990613    14.738098    16.537159   -4.0330586    18.733696  0.037460153  -0.16646829    1.1995242    21.397895    9797.4516 
 6510000    1.7919469    14.776668    16.568615   -4.0032267    18.739382  0.040512893  0.062717928    1.1947806    21.415449    9821.5846 
 6511000    1.8047844    14.749715    16.554499   -4.0223151      18.7276  0.044429818   0.12160194      1.20334    21.389801    9786.3383 
 6512000    1.7523863    14.736475    16.488862   -4.0277594    18.723022  0.041212327   0.10939148    1.1684036    21.387565    9783.2702 
 6513000    1.8006984    14.733413    16.534111   -4.0297542    18.725623   0.03754402   0.15419095    1.2006157    21.369801    9758.9131 
 6514000     1.814641    14.743019     16.55766    -4.029193     18.73227  0.039941909 -0.032579826    1.2099119    21.383824    9778.1376 
 6515000    1.8030711    14.759373    16.562444   -4.0089773        18.73  0.038350175   0.08723984    1.2021977    21.409051     9812.784 
 6516000    1.8092019    14.740305    16.549506   -4.0194775    18.717791  0.041991204 -0.016726911    1.2062854    21.408734    9812.3481 
 6517000    1.8007562    14.742975    16.543731   -4.0330789    18.737623  0.038430692 -0.063154048    1.2006542    21.387062    9782.5797 
 6518000    1.8051677    14.722334    16.527502   -4.0577193    18.735295  0.044758761   -0.1652334    1.2035956    21.364227    9751.2778 
 6519000    1.7918386    14.723222    16.515061   -4.0390058    18.722644  0.039583915  -0.10832771    1.1947084    21.392738    9790.3702 
 6520000    1.8176374    14.745897    16.563534   -4.0304231     18.73066  0.045659728 -0.044558037    1.2119098    21.380549    9773.6444 
 6521000    1.8021133    14.732721    16.534835   -4.0306446    18.722318  0.041047859 -0.093775889    1.2015591    21.406667    9809.5069 
 6522000    1.7581442    14.707531    16.465676   -4.0662307    18.731825  0.041936663  -0.17007074    1.1722427    21.350799    9732.9027 
 6523000    1.8013409    14.710259    16.511599   -4.0525912     18.72341  0.039439329  0.057829445     1.201044    21.354742    9738.2967 
 6524000     1.811439    14.731981     16.54342   -4.0204207    18.712671  0.039730645  0.070088658     1.207777    21.390222    9786.9158 
 6525000    1.7855617    14.758924    16.544486   -4.0114501    18.729684  0.040690255  0.059817299    1.1905233    21.404711    9806.8179 
 6526000     1.812648    14.724983    16.537631   -4.0292894    18.717967  0.036305193   0.16266352    1.2085831    21.372945    9763.2212 
 6527000    1.7939197    14.702956    16.496876   -4.0632882    18.727406  0.038838109  -0.17204765     1.196096    21.350739    9732.8212 
 6528000    1.7787046    14.742023    16.520728   -4.0450082    18.745685  0.041346727  -0.13837721    1.1859513     21.36471    9751.9395 
 6529000    1.8128892    14.765981     16.57887   -4.0177399    18.741075  0.042646186   0.21439211    1.2087439    21.400052    9800.4152 
 6530000    1.8091266    14.751057    16.560184   -4.0166599    18.730329  0.037388257  0.052600245    1.2062352    21.407991    9811.3272 
 6531000    1.7999938    14.742743    16.542736   -4.0220143    18.727216  0.037540995 -0.060645702    1.2001459    21.399601    9799.7959 
 6532000    1.7556849    14.740691    16.496376   -4.0238518    18.725119  0.039423754  -0.03140401    1.1706029    21.369389    9758.3488 
 6533000    1.7931937    14.731604    16.524798   -4.0414454    18.729704  0.043345669  0.016230907    1.1956119    21.369775    9758.8777 
 6534000    1.7882926    14.773288    16.561581   -3.9830612    18.717172  0.039177077 -0.064193682    1.1923441    21.462675    9886.7044 
 6535000    1.8090111    14.775101    16.584112   -3.9978432    18.733624  0.039320158   0.14829266    1.2061582    21.410291    9814.4897 
